paper, title, mission/instruments, models, manually reviewed, CMR datasets
U8PX8X7U,2019_Ravindrababu_Large Anomalies in the Tropical Upper Troposphere Lower Stratosphere (UTLS).pdf,'aura/mls'(2); 'aura/mls----level 2'(1); 'cosmic/formosat-3/ro'(1); 'aqua/airs'(1), ,ML2CO;ML2O3;ML2H2O;AIRS3STM;AIRS2RET,
FE5Y5SGL,2019_Tritscher_Lagrangian simulation of ice particles and resulting dehydration in the polar.pdf,'aura/mls'(1), ,ML2HNO3;ML2H2O,
DCL88YC5,2019_Zhao_Investigating an Unusually Large 28‐Day Oscillation in Mesospheric Temperature.pdf,'aura/mls'(3), ,ML2T,
9P88NP32,2013_Lee_Interannual variations of MLS carbon monoxide induced by solar cycle.pdf,'aura/mls'(7); 'sorce/solstice'(6); 'sorce/tim'(3); 'sorce/sim'(1); 'uars/isams'(1), ,ML2CO;SOR3SOLFUVD;SOR3TSID,ML2CO
D6XARTDH,2019_Yang_Influences of atmospheric ventilation on the composition of the upper.pdf,'aura/mls'(3), ,ML2O3;ML2CO;ML2H2O,ML2CO
P28L53NT,2019_Xia_Impacts of tropical tropopause warming on the stratospheric water vapor.pdf,'aura/mls'(2), 'geos-5'(3),ML2H2O,ML2H2O
CVYMNJED,2019_Zhou_Impacts of Chemical and Synoptic Processes on Summer Tropospheric Ozone Trend.pdf,'aura/omi'(2), ,ML2O3;OMTO3d;OMSO2e;OMNO2d;OMHCHOd,OMI_MINDS_NO2;OMNO2d
5XSWGIL8,2012_Damiani_Impact of January 2005 solar proton events on chlorine species.pdf,'aura/mls'(1), 'merra'(1),ML2CLO;ML2HCL;ML2HOCL;ML2N2O;ML2T,
P964NNPM,2019_Dion_Ice injected into the tropopause by deep convection – Part 1.pdf,'trmm/pr'(2); 'aura/mls'(1); 'trmm/tmi'(1), ,ML2IWC;ML2H2O;ML2T;ML2RHI;TRMM_3B42_Daily,
XVLWKCQG,2013_Park_Hydrocarbons in the upper troposphere and lower stratosphere observed from.pdf,'aura/mls'(3), 'geos-chem'(1); 'merra'(1),ML2CO,ML2CO
7R2S93BJ,2014_Theys_First satellite detection of volcanic OClO after the eruption of Puyehue-Cordón.pdf,'aura/omi'(1); 'aura/mls'(1), ,ML2SO2;ML2HCL,
Y2BWT4KX,2018_Witte_First Reprocessing of Southern Hemisphere ADditional OZonesondes Profile Records.pdf,'aura/omi'(2); 'aura/mls'(2), ,OMTO3;ML2O3;TOMSEPL2,
MTN78WZG,2015_Wang_First evidence of middle atmospheric HO2 response to 27 day solar cycles from.pdf,'aura/mls'(3), ,ML2HO2,ML2HO2
RR7KTNX5,2016_Takahashi_Error analysis of upper tropospheric water vapor in CMIP5 models using.pdf,'aura/mls'(1); 'aqua/airs'(1), 'merra'(1),AIRX3STD;AIRS3SPD;AIRX3SPD;ML2IWC;ML2H2O,
NETHPGK3,2017_Zhao_Enhanced PM 2.pdf,'terra/modis'(3), ,OMNO2;OMNO2d,
EYZ9ZCID,2019_Yung_Effect of the Quasi-Biennial Oscillation on Carbon Monoxide in the Stratosphere.pdf,'aura/mls'(3), ,ML2CO,
UY4RUY3V,2013_Garny_Dynamic variability of the Asian monsoon anticyclone observed in potential.pdf,'aura/mls'(2), 'merra'(5),ML2CO,ML2CO
DP4PQ7XG,2013_Khosravi_Diurnal variation of stratospheric and lower mesospheric HOCl ClO and HO2 at.pdf,'aura/mls'(7), ,ML2CLO;ML2HO2;ML2HOCL;ML2HCL,ML2CLO;ML2HO2;ML2DGG;GozMmlpHCl
2LARLPJX,2016_Sioris_Direct injection of water vapor into the stratosphere by volcanic eruptions.pdf,'aura/mls'(8); 'uars/mls'(2), ,ML2H2O;ML2RHI,GozMmlpH2O;ML2H2O
TTLEKVI8,2019_Stanfield_Convective Entrainment Rates Estimated From Aura CO and CloudSat-CALIPSO.pdf,'aura/mls'(7); 'aqua/airs'(1), 'merra'(1),ML2CO;TML2CO;AIRX2RET,ML2CO
R9VSAIKZ,2019_Weaver_Comparison of ground-based and satellite measurements of water vapour vertical.pdf,'oco-2/oco-2'(1); 'aqua/airs'(1); 'aura/mls'(1), ,AIRS2SUP;AIRS2RET;ML2H2O;TL2H2ONS,
W5D6YNR3,2014_Schoeberl_Cloud formation convection and stratospheric dehydration.pdf,, 'merra'(36); 'geos-5'(1),ML2H2O,
GCEEV58X,2019_Yi_Climatology of the mesopause relative density using a global distribution of.pdf,'aura/mls'(5), ,ML2T,ML2T
FPNFJV9F,2015_Huang_Climatology of cloud water content associated with different cloud types.pdf,'aqua/amsr-e'(1); 'aqua/airs'(1), ,AIRX3STD;TRMM_3B42_Daily,
FWAZJ2CE,2020_Nakajima_Chlorine partitioning near the polar vortex edge observed with ground-based.pdf,'aura/mls'(34), ,ML2N2O;ML2CLO;ML2HCL;ML2HNO3;ML2O3,GozMmlpHCl;ML2CLO;ML2O3;ML2N2O;ML2HNO3
AW7KBMJC,2016_Massie_Changes in the shape of cloud ice water content vertical structure due to.pdf,'aqua/modis'(1), ,ML2CO,
2JLPNVZL,2019_Yu_Black carbon lofts wildfire smoke high into the stratosphere to form a.pdf,, ,ML2H2O;ML2O3;OMPS_NPP_LP_L2_O3_DAILY,
IDZJ4IW3,2019_Miyazaki_Balance of Emission and Dynamical Controls on Ozone During the Korea‐United.pdf,'aura/omi'(2), ,ML2O3;ML2HNO3;OMSO2,OMTO3e
XYW67BZI,2017_Santee_A comprehensive overview of the climatological composition of the Asian summer.pdf,'aura/mls'(9); 'uars/mls'(1), 'geos-5'(5),ML2H2O;ML2CO;ML2CH3Cl;ML2CH3CN;ML2CH3OH;ML2O3;ML2HNO3;ML2HCl;ML2HCN;ML2IWC,ML3DBOH;ML2CH3CL;ML2CH3OH;ML2CO;GozMmlpHCl;ML2O3;ML2HNO3;ML2CH3CN;ML2H2O
JBD98AKG,2018_Sandor_First measurements of ClO in the Venus atmosphere – Altitude dependence and.pdf,'aura/mls'(1), ,ML2CLO,
ZGIVGUBB,2016_Stone_Evaluation of the ACCESS – chemistry–climate model for the Southern Hemisphere.pdf,'aura/mls'(1), 'merra'(1),ML2CLO,
T8H2SQJU,2017_Wohltmann_A quantitative analysis of the reactions involved in stratospheric ozone.pdf,, ,UARHA2FN;UARHA3AT;ML2H2O;ML2N2O;ML2HCL;ML2O3;ML2HNO3,
SV97YMVJ,2019_Errera_Technical note.pdf,'aura/mls'(4), ,ML2O3;ML2CH3CL;ML2CO;ML2H2O;ML2HCL;ML2HNO3;ML2N2O,ML2O3
8HVYWIRW,2011_Pumphrey_Microwave Limb Sounder observations of biomass-burning products from the.pdf,'aura/mls'(1), ,ML2CO;ML2HCN;ML2CH3CN;ML2H2O;ML2CLO;ML2CH3OH;ML2CH3CL,
AAFWB8JI,2013_Stachnik_Stratospheric BrO abundance measured by a balloon-borne submillimeterwave.pdf,'aura/mls'(3), ,ML2BRO,ML2BRO
GSJUIKIZ,2012_Millán_New Aura Microwave Limb Sounder observations of BrO and implications for Bry.pdf,'aura/mls'(1), 'geos-5'(1),ML2BRO;ML2N2O,
UA3S2JJY,2006_Livesey_EOS Microwave Limb Sounder observations of upper stratospheric BrO.pdf,'aura/mls'(1), ,ML2BRO;ML2N2O;ML2O3;UARHA2FN;UARHA3AT,
H5TAMXD9,2016_Manney_The major stratospheric final warming in 2016.pdf,'aura/mls'(7), 'merra'(23); 'merra-2'(21),ML2CLO;ML2CO;ML2H2O;ML2HCL;ML2HNO3;ML2N2O;ML2O3;M2I3NVASM,ML2N2O;ML2CLO;ML2O3;GozMmlpHCl;ML2HNO3;ML2H2O
M27BFZQN,2017_Wang_The linkage between stratospheric water vapor and surface temperature in an.pdf,'aura/mls'(5); 'uars/haloe'(2); 'uars/mls'(2), ,GozMmlpH2O,ML2H2O
N8EP3KHD,2017_Ryan_Strato-mesospheric carbon monoxide profiles above Kiruna Sweden (67.pdf,'aura/mls'(1), 'merra'(1),ML2CO,
UJDB5HR8,2019_Nützel_Quantification of water vapour transport from the Asian monsoon to the.pdf,'aura/mls'(1), ,ML2H2O,
P73KDK8V,2018_Pumphrey_MLS measurements of stratospheric hydrogen cyanide during the 2015–2016 El Niño.pdf,'aura/mls'(1), ,ML2HCN,
ZPLNHHF8,2019_Ryan_Ground-based millimetre-wave measurements of middle-atmospheric carbon monoxide.pdf,'aura/mls'(2), ,ML2CO,
UIR2CJ76,2018_Ryan_Assessing the ability to derive rates of polar middle-atmospheric descent using.pdf,'aura/mls'(2), 'merra'(1),ML2CO,
224T3IW9,,'sorce/sim'(5); 'sorce/solstice'(4); 'uars/solstice'(2); 'aura/mls'(2), ,,
22PXLZA2,,'aura/mls'(36); 'uars/mls'(2), ,,
23WP7RYR,,'aura/mls'(78); 'uars/mls'(13); 'uars/haloe'(4); 'erbs/sage ii'(1); 'suomi-npp/omps'(1); 'aura/hirdls'(1), 'merra'(6),,GozMmlpH2O;ML2O3;ML2H2O
23X87CSK,,'aura/mls'(3); 'aura/omi'(2), ,,
24F6FRPT,,'aura/mls'(12), ,,ML2T;ML2H2O
26Q6TJT7,,'aura/mls'(4), ,,
27NS6EQG,,, ,,
28CVBE3W,,'aura/mls'(9); 'uars/mls'(6); 'aura/omi'(3); 'nimbus-7/toms'(1), 'merra'(5); 'geos-5'(5),,OMTO3e;ML2CLO;GozMmlpHCl;ML2O3;ML2HNO3
29EDME69,,'aura/mls'(16); 'uars/mls'(6); 'uars/haloe'(3), ,,GozMmlpH2O;ML2H2O
2EGKLEK3,,, 'geos-5'(3),,
2EV9BHTD,,, 'merra'(37); 'geos-5'(8),,
2FHCLDFQ,,'aura/mls'(3); 'aqua/modis'(2); 'terra/modis'(2); 'noaa-19/sbuv/2'(1); 'noaa-17/sbuv/2'(1); 'noaa-16/sbuv/2'(1); 'noaa-18/sbuv/2'(1); 'aura/omi'(1); 'uars/mls'(1), ,,
2FK9UQZR,,, 'merra'(12),,
2KGA4YS9,,'aura/mls'(2), ,,ML2O3
2M6R4TE2,,'trmm/virs'(2); 'trmm/pr'(2); 'aura/mls'(1), ,,
2MVSMDPE,,'noaa-17/sbuv/2'(1); 'noaa-18/sbuv/2'(1); 'terra/modis'(1); 'aqua/modis'(1); 'aura/omi'(1); 'aura/mls'(1), ,,
2VPMF3YL,,'aura/mls'(2); 'uars/haloe'(1); 'uars/mls'(1), ,,
2XJNVVFT,,'aura/mls'(3); 'uars/solstice'(1), ,,ML2H2O
2ZI8HX4I,,'uars/mls'(1); 'aura/mls'(1), ,,
33XWRVRM,,'aura/mls'(9); 'uars/mls'(6), ,,ML2HNO3;GozMmlpHNO3
37IWZ8BP,,'aura/mls'(1), 'merra'(10); 'merra-2'(10); 'geos-5'(2),,
3CPRITTJ,,, 'geos-chem'(14); 'merra'(2),,
3DGQKPAV,,'aura/mls'(7); 'uars/haloe'(1), ,,ML2H2O
3FISR6JW,,'aura/mls'(3); 'uars/haloe'(1); 'uars/mls'(1); 'aura/omi'(1), 'merra'(21); 'merra-2'(3); 'geos-5'(2),,ML2O3
3FITQ83H,,'aura/mls'(1), ,,
3LWCSP8I,,'aura/mls'(2); 'aura/omi'(1); 'aqua/airs'(1), ,,
3NERK755,,, ,,
3NQP8R3E,,'aura/mls'(1), ,,
3PC78WLV,,'uars/mls'(3); 'uars/haloe'(1), 'geos-chem'(11),,
3PEXECEI,,, ,,
3QSBT7RG,,'aura/mls'(5); 'aura/hirdls'(1); 'erbs/sage ii'(1), ,,ML2O3
3UWFEQ8Z,,'aura/mls'(2), ,,GozMmlpHCl
3VU7TM9A,,'aura/mls'(2); 'uars/mls'(1), ,,
3VYP97T3,,'uars/mls'(38); 'aura/mls'(15); 'uars/hrdi'(4); 'uars/mls----level 3'(2); 'uars/mls----level 2'(1); 'aura/mls----level 2'(1); 'uars/haloe'(1), ,,GozMmlpO3
42HUJPJU,,'aura/mls'(2); 'uars/haloe'(2); 'uars/mls'(2), 'merra'(1),,GozMmlpO3;ML2O3
42KCNIZD,,, ,,
47KFHY3L,,'aura/mls'(27); 'uars/mls'(21), ,,ML2CLO;UARML3AL
4C85NUHQ,,'sorce/sim'(3); 'sorce/solstice'(2); 'aura/mls'(1); 'uars/susim'(1); 'uars/solstice'(1), ,,
4C8ZJ5HP,,'aura/mls'(18); 'uars/mls'(17); 'uars/haloe'(8); 'aura/hirdls'(6), ,,GozMmlpO3;ML2O3;H3ZFCO3
4CNZ7PY5,,'aqua/airs'(1); 'aqua/hsb'(1); 'aura/mls'(1), ,,
4D93DX6C,,'aura/mls'(1), ,,
4ECB9N7G,,'aura/mls'(3), 'merra'(4),,
4JJFHR6I,,'aura/mls'(12), ,,ML2O3;ML2H2O
4LN2IQMA,,'aura/mls'(1), ,,
4MZC455Y,,'aura/mls'(8), ,,ML2H2O
4N9BFHJ7,,'uars/haloe'(1); 'aura/mls'(1), ,,
4NNDGHVK,,, ,,
4TGNGAGB,,, ,,
4W29B7VD,,'aura/mls'(6), ,,ML2T
4X6ENY9A,,'aura/mls'(1), 'merra'(50); 'merra-2'(30),,
4XZUSIBY,,'aqua/airs'(2); 'aura/mls'(2), ,,
4ZQYXGFY,,'aura/mls'(1), 'geos-chem'(8),,
52Q42AWA,,'sorce/solstice'(8); 'aura/mls'(4), ,,ML3DBOH
538WPWQC,,'aura/mls'(6), ,,ML2CO
5685LFY2,,'aura/mls'(2), ,,
59BED3AU,,'aura/mls'(4), ,,ML2T
59G4KUT9,,'aura/mls'(32); 'uars/haloe'(3); 'uars/mls'(3), ,,ML2T;ML2O3;ML2H2O
5AZBBCZS,,'aura/mls'(3); 'aqua/airs----level 3'(1); 'aqua/amsr-e'(1), ,,
5DLDNUAB,,'aura/mls'(3), ,,
5DMFUQLG,,'aura/mls'(2), 'merra'(1),,
5EDDDJU8,,'aura/mls'(7), ,,ML2H2O
5EP7WLN9,,, 'merra'(4),,
5J2PDQRR,,'aura/mls'(6); 'aura/hirdls'(1), 'geos-5'(19); 'merra'(5),,
5JYC2V6D,,'aura/omi'(5); 'aura/mls'(5), 'geos-5'(10); 'merra'(1),,OMTO3e;ML2O3
5RNKX56D,,, ,,
5UUASSJK,,'aura/mls'(2); 'suomi-npp/omps'(1); 'erbs/sage ii'(1), 'merra'(6); 'merra-2'(6),,
5ZAVENKV,,'aura/mls'(3), ,,
5ZM7U8RD,,'aura/mls'(23), ,,ML2CO;ML2N2O;ML2T;ML2H2O
62JTFY4P,,'aura/mls'(1); 'uars/mls'(1), ,,
69TSC9ZU,,'aura/mls'(3), ,,
6B78GD7K,,'aura/mls'(1), ,,
6CDRBYJP,,'aura/mls'(16); 'aqua/airs'(2), ,,ML2T;ML2O3;ML2H2O
6IF5LU3J,,'aura/mls'(3), ,,
6J6SY6RL,,'aura/omi'(1), ,,
6PPN35LJ,,'aura/mls'(8), ,,ML2H2O
6QCB8Z78,,'aura/omi'(4); 'aura/mls'(3); 'aura/hirdls'(2), 'gdas'(2),,OMTO3e
6QR5W5A3,,, 'geos-chem'(24),,
6S33TCCL,,'uars/haloe'(1), ,,
6UBVZSQL,,'aura/mls'(22); 'aura/omi'(5); 'uars/haloe'(5); 'uars/mls'(4); 'noaa-9/sbuv/2'(2); 'noaa-11/sbuv/2'(2); 'noaa-19/sbuv/2'(1); 'nimbus-7/sbuv'(1); 'nimbus-7/toms'(1); 'noaa-17/sbuv/2'(1), 'merra'(67); 'merra-2'(41),,ML2T;OMTO3e;GozMmlpH2O;ML2O3;UARHA2FN;ML2H2O
6VLQB3DI,,'noaa-17/sbuv/2'(1); 'noaa-16/sbuv/2'(1); 'noaa-18/sbuv/2'(1); 'aura/omi'(1); 'aura/mls'(1), ,,
6XDHBXC5,,'aura/mls'(1), ,,
76YPR54S,,'aura/omi'(6); 'aura/mls'(4); 'suomi-npp/omps'(1); 'uars/mls'(1); 'aura/hirdls'(1); 'nimbus-7/toms'(1), ,,OMTO3e;ML2O3
7EZKNAK5,,, 'merra'(1),,
7GICFFVH,,'aqua/modis----level 3'(1), ,,
7LQ4HKCW,,'aura/mls'(4), ,,
7NMG87P9,,, ,,
7QTTTVRD,,'aura/mls'(4), ,,ML2O3
7SUJHRNB,,'aura/mls'(2), ,,ML2CO
7VQFU4ZV,,'aura/mls'(14); 'uars/mls'(1); 'uars/haloe'(1); 'erbs/sage ii'(1), 'geos-5'(1),,ML2N2O;ML2H2O
7WN4NHDA,,'aura/omi'(1); 'aura/mls'(1), 'geos-5'(1),,
8258B8PJ,,'aura/mls'(1); 'uars/mls'(1), ,,
83FU6395,,'aura/mls'(8); 'aura/omi'(1), 'merra'(32); 'geos-5'(2); 'merra-2'(1),,ML2O3
84CASRVI,,'aura/mls'(7); 'terra/modis'(6); 'aqua/modis'(3); 'aqua/airs----level 3'(2); 'trmm/tmi'(1), ,,ML2T;ML2H2O;AIRX3STD
8A7S92GT,,'aura/mls'(3); 'aqua/modis'(1); 'terra/modis'(1), ,,ML2CO
8B6QE7WQ,,'aura/mls'(3), 'merra'(2),,
8BK3LE78,,'aura/omi'(3); 'aura/mls'(2); 'aura/mls----level 2'(1), ,,OMTO3e
8E4Z2AUV,,'aura/mls'(1), ,,
8EGWN8E7,,'aura/mls'(3), 'merra'(16); 'geos-5'(1),,
8ESW8QUG,,'aura/mls'(5); 'aura/hirdls'(4); 'aura/omi'(1), ,,GozMmlpHCl;H3ZFCN2O;ML2N2O
8J8I39N8,,, ,,
8KC36CF4,,'aura/mls'(5); 'cosmic/formosat-3/ro'(1), 'merra'(3),,ML2T
8LVX29KQ,,'aura/mls'(9), 'merra'(23),,ML2T;ML2H2O
8NYKNXKX,,, 'geos-chem'(5); 'geos-5'(2),,
8SKID33T,,'aura/mls'(11), ,,ML2T
8VUNJUCU,,'aura/mls'(3); 'uars/haloe'(2); 'uars/mls'(2), ,,ML2CO;ML2N2O;GozMmlpHCl
8WJYND4F,,'aura/mls'(17); 'aura/mls----level 2'(1), ,,ML2T
8XMX3VLF,,'aura/mls'(1), ,,
99HDZJD3,,'aqua/modis'(1), ,,
9AGJ5FAU,,'uars/haloe'(1); 'aura/mls'(1), ,,
9AMWV7H4,,'aura/mls'(10); 'aura/omi'(1), ,,ML2O3
9ATTAGK7,,'aura/mls'(7); 'uars/haloe'(2); 'uars/mls'(1); 'aura/mls----level 2'(1), ,,GozMmlpHCl;ML2O3;ML2H2O
9CF43MJB,,'aura/mls'(7), 'merra'(3),,ML2HNO3;ML2O3
9CWFIPID,,'aura/mls'(7); 'uars/mls'(1); 'aura/hirdls'(1), 'geos-5'(18),,ML2CO;ML2N2O;ML2O3;ML2HNO3;ML2H2O
9HC25M2V,,'aura/mls'(5), ,,
9KUMANXD,,'aura/mls'(1), ,,
9MBWMLQ6,,'aura/mls'(1), ,,
9YIUKZMF,,'aura/mls'(4); 'aura/mls----level 2'(1), ,,
9YTGCF33,,'aura/mls'(2), ,,
9Z2MPPR9,,'aura/mls'(2); 'uars/haloe'(1); 'uars/mls'(1), 'merra'(39),,
9ZIG6LAE,,'aura/mls'(52), 'merra'(4),,ML2T
9ZZY5Z44,,'aura/mls'(8); 'uars/mls'(4), ,,ML2CLO;UARML3AL
A2BVH8AV,,'aura/mls'(3); 'aqua/airs'(1); 'uars/haloe'(1); 'uars/mls'(1), ,,ML2H2O
A2JI3BRX,,'aura/mls'(2); 'uars/haloe'(1); 'uars/mls'(1), 'merra'(3),,ML2O3
A3EUD65U,,'aura/mls'(1), ,,
A4M993ED,,'aura/mls'(3), 'geos-chem'(60),,ML3DBOH
A9DEEPKE,,'aura/mls'(3), ,,ML3DBOH;ML2HO2
AAA389NT,,'aura/mls'(2); 'uars/haloe'(1); 'uars/mls'(1), ,,
AAHNUNPH,,'aura/mls'(1); 'uars/haloe'(1); 'uars/mls'(1), ,,
ABSINEAX,,'aura/hirdls'(1); 'aura/omi'(1); 'aura/mls'(1), 'geos-5'(51); 'merra'(5); 'merra-2'(2),,
ACD4JNM4,,'aura/mls'(3), ,,ML2HNO3;ML2O3
AGVRK6E9,,'aura/mls'(6); 'aura/mls----level 2'(1), 'geos-5'(6),,ML2O3
ALDECALR,,'uars/mls'(2); 'aura/mls'(1), ,,UARML3AL
AQVH9UGP,,'aura/hirdls'(2), ,,
AQYBEVGA,,'aura/mls'(9); 'uars/mls'(1), 'merra'(5),,ML2O3
AU7H23KL,,'aura/mls'(19); 'uars/mls'(8); 'aqua/airs'(1), ,,ML2H2O
AURNPNT5,,'aura/mls'(2), ,,
AZLZXUXG,,, ,,
B2I6L9SM,,'uars/mls'(29); 'aura/mls'(19); 'noaa-18/sbuv/2'(2); 'nimbus-7/sbuv'(1); 'aura/omi'(1); 'noaa-16/sbuv/2'(1), ,,UARML3AL;GozMmlpO3;ML2O3
B5ABE8ZM,,, ,,
B6326AHH,,'sorce/solstice'(1); 'aura/mls'(1), ,,
BAYQSWCU,,'aura/omi'(3); 'aura/mls'(3), ,,OMTO3e;ML2CO;ML2N2O;ML2O3;ML2HNO3;OMI_MINDS_NO2;OMNO2d
BBBDF2FA,,'trmm/pr'(2); 'aura/mls'(1), ,,
BD8STCXJ,,'aura/mls'(2); 'scisat-1/ace/ace-fts'(1), 'geos-5'(3),,
BDW25TI3,,'aura/mls'(6), 'merra'(7),,ML2H2O
BFYHAMCN,,'aura/mls'(21), ,,ML2T
BJRF2MEB,,'aura/mls'(2), ,,ML3DBOH
BLMBD2V6,,'aura/mls'(3), ,,
BMZ47JT4,,'aura/mls'(11); 'uars/haloe'(1), ,,ML2N2O
BSG58F6D,,'aura/mls'(5); 'uars/haloe'(4); 'uars/mls'(4); 'aura/omi'(3); 'aura/hirdls'(3); 'uars/claes'(1); 'aqua/airs'(1), ,,
BUZFDHQW,,'aura/mls'(1), ,,
BYSF5BV5,,'aura/mls'(5), 'geos-chem'(1),,ML2CO
C8LBPZF5,,'aqua/airs'(3); 'aura/mls'(1); 'uars/mls'(1), ,,
C8XLB9JR,,'aura/mls'(3), ,,ML2O3;ML2H2O
C97SK3Y8,,'aura/mls'(7), ,,ML2H2O
CE8MN8UH,,'aura/mls'(1), ,,
CEVE9E6M,,'aura/mls'(1), ,,
CH6TNJII,,'aura/mls'(4); 'uars/haloe'(1), ,,ML2CLO;GozMmlpHCl
CHU5TE4R,,, 'merra'(5); 'geos-5'(3),,
CKIRKKAX,,'aura/mls'(3), ,,
CP49LVIN,,'sorce/solstice'(1), ,,
CP7EF2BJ,,'aura/mls'(1), ,,
CQBALMKH,,, 'merra'(7),,
CQCIQNJX,,'aura/mls'(48), ,,ML2CO;ML2T;ML2H2O
CSPBE466,,'aura/mls'(9), ,,ML2T;ML2O3
CU6PKTTW,,'aura/mls'(27); 'uars/mls'(11); 'aura/hirdls'(10); 'uars/haloe'(5), ,,ML2O3;ML2H2O
CV86TG3E,,'aura/mls'(21), ,,ML2O3
CY9ZZ8IN,,'aura/mls'(9), 'geos-5'(14); 'merra'(6); 'geos-chem'(1),,
CZ4CBWY5,,, ,,
D39VPZ9F,,'aura/mls'(3), ,,
D6XLUIZJ,,'aura/mls'(2), ,,
D95SKXM4,,'trmm/pr'(5); 'aqua/modis'(3); 'aura/mls'(2); 'aqua/airs'(2), ,,
DCZ8NI6N,,'aura/mls'(2); 'suomi-npp/omps'(2), ,,
DDLAX2IX,,'aura/mls'(10); 'aura/hirdls'(2); 'uars/mls'(1), ,,ML2T;ML2O3
DDNUIR8A,,'aura/mls'(1), 'geos-5'(1),,
DGUGCKLT,,'aura/mls'(1), 'merra'(7),,
DLE5DS95,,'aura/mls'(3); 'aura/omi'(1), ,,
DRJM9389,,, ,,
DU3W58U9,,'aura/omi'(4); 'aura/mls'(3); 'uars/mls'(1), ,,OMTO3e;ML2O3;ML2H2O
DWLMSSLK,,, 'gdas'(1),,
DYF9PGLD,,, ,,
DYQ6KPM4,,'aura/mls'(31); 'uars/windii'(1), ,,ML3DBOH;ML2T
DYTGGVJY,,'aura/omi'(1); 'aura/mls'(1), ,,
DZJDUZUV,,'aura/omi'(3); 'aura/mls'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,
E264WXIB,,'aura/mls'(4); 'uars/haloe'(1), 'geos-5'(13),,
E89UA45Y,,'aura/mls'(17); 'aura/mls----level 2'(1), ,,ML2T
ECFE6MBR,,'aura/mls'(7), 'geos-chem'(1),,ML2CO;ML2O3
ED3YKLCR,,'uars/mls'(15); 'aura/mls'(6), 'geos-5'(2),,ML2CLO;UARML3AL
EEEUQRPT,,'aura/mls'(5), ,,
EER68MZM,,'aura/mls'(2); 'aqua/modis'(2); 'aqua/airs'(1); 'aqua/airs----level 3'(1), 'geos-5'(1),,ML2T;MAM06S0;ML2CO;MAM05S0;ML2H2O
EGDBF38L,,'aura/mls'(2); 'nimbus-4/buv'(1); 'nimbus-7/toms'(1); 'meteor-3/toms'(1); 'suomi-npp/omps'(1); 'aura/omi'(1), ,,
EGQGGJN2,,'aura/mls'(1), ,,
EHPLGBWC,,'aura/mls'(2), ,,
EHTPZ36D,,'aura/mls'(3); 'aqua/airs'(2); 'uars/haloe'(1); 'uars/mls'(1), ,,
EJRYXT74,,'aura/mls'(9); 'trmm/virs'(2); 'trmm/pr'(1), ,,ML2CO;ML2H2O
ENXYZE7M,,'aura/mls'(2); 'aura/mls----level 2'(2), ,,
EQNLDUTE,,'aura/mls'(4), ,,
EQTWAWZC,,'aura/mls'(1), ,,
ET4RNBCC,,'aura/omi'(2); 'aura/mls'(1), ,,
EWLIETQD,,'aura/mls'(2), ,,ML2T
F7V3R6IT,,'aura/omi'(2); 'aura/mls'(2); 'uars/haloe'(1), ,,OMTO3e;ML2O3
F8KN6M2P,,'aura/mls----level 2'(1), 'geos-5'(19),,
F9285QZ4,,'aura/mls'(2), ,,ML3DBHCN
