paper, title, mission/instruments, models, manually reviewed, CMR datasets,,,correct, missed, extraneous
22GSXA3A,2006_Bhartia_Recent results from the Ozone Monitoring Instrument (OMI) on EOS Aura.pdf,'aura/omi'(7); 'nimbus-7/toms'(2); 'aura/mls'(2); 'nimbus-4/buv'(1); 'nimbus-7/sbuv'(1); 'aqua/modis'(1), ,OMAERO;OMAEROG;OMAEROZ;OMAEROe;OMAERUV;OMAERUVG;OMAERUVd;OMBRO;OMCLDO2;OMCLDO2G;OMCLDO2Z;OMCLDRR;OMCLDRRG;OMDOAO3;OMDOAO3G;OMDOAO3Z;OMDOAO3e;OMHCHO;OMHCHOG;OML1BIRR;OML1BRUG;OML1BRUZ;OML1BRVG;OML1BRVZ;OMLER;OMO3PR;OMOCLO;OMPIXCOR;OMPIXCORZ;OMTO3;OMTO3G;OMTO3d;OMTO3e;OMUVB;OMUVBG;OMUVBd,ML2DGG;ML2BRO;OMI_MINDS_NO2;TOMSN7L2;MSAQSO2L4;GozSmlpO3;MSO3L3zm5;OMBRO;MSVOLSO2L4;GozMmlpO3;SBUVN07L2;OMDOAO3;OMSO2e;OMI_MINDS_NO2d;ML2CO;ML2N2O;BUVN04L3zm;OMTO3e;BUVN04L2;TOMSN7L3,,,3, 33, 17
22MGRLFE,,, 'geos-chem'(6),,
242N4DWA,,, ,,
24PG74LY,,'aqua/modis'(6), ,,
26Q6TJT7,,'aura/mls'(4), ,,ML3DBOH;ML2H2O
26YMUJEI,,, 'geos-chem'(1),,
289RH5AK,,, ,,
2AHP254C,,'aura/mls'(8); 'uars/haloe'(3); 'uars/mls'(3); 'aura/omi'(2), ,,OMTO3e;GozMmlpO3
2CEF6YBD,,'aura/omi'(1), 'geos-chem'(17),,OMI_MINDS_NO2
2CI8MET7,,'aura/omi'(2); 'aqua/modis'(2); 'aqua/modis----level 3'(1), 'merra'(10); 'geos-5'(4),,MAM06S0;OMVFPITMET;MYD11CM1D;OMBRO;OMTO3e
2CL6AVSH,,, 'geos-chem'(31); 'geos-5'(4),,
2CUY64AQ,,'aura/omi'(3); 'aqua/modis'(3); 'terra/modis'(1), ,,
2E5DXR28,,'aura/omi'(2), 'geos-chem'(2),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
2F6KLAM7,,, ,,
2GYNYJ7K,,'aura/omi'(23); 'aura/mls'(1), ,,GozMmlpO3;OMTO3e
2HPW4YST,,'aura/omi'(1), ,,
2JTRX529,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
2KGA4YS9,,'aura/mls'(2), ,,GozMmlpHCl;ML2T;GozMmlpO3
2L6D9SRL,,'meteor-3/toms'(1); 'aura/omi'(1); 'nimbus-7/toms'(1), ,,TOMSM3L3;TOMSN7L2;OMTO3e
2Q7BL9GU,,'aura/omi'(1), ,,OMI_MINDS_NO2
2S92UT9T,,'aura/omi'(3), ,,OMTO3e
2TX3XLMR,,'aura/omi'(7); 'aura/omi----level 3'(1), ,,OMI_MINDS_NO2;OMI_MINDS_NO2d
2WY73IRG,,'aqua/modis'(2), ,,
2XCAXLIT,,'aura/omi'(2), 'geos-chem'(3),,OMI_MINDS_NO2;OMTO3e
2Y9GURUV,,'meteor-3/toms'(5); 'aura/omi'(1); 'nimbus-7/toms'(1), ,,TOMSM3L3;TOMSN7L2;OMTO3e
2YJKDHZH,,'sentinel-5p/tropomi'(2), ,,S5P_L2__NO2____HiR;S5P_L2__CLOUD_
33LZSBMD,,, 'geos-chem'(4),,
34JE9CG5,,'aura/omi'(2), ,,OMI_MINDS_NO2
35IHNBJY,,'aura/omi'(3); 'aura/mls'(3), 'geos-chem'(2),,GozMmlpO3;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e
35KX7QLI,,'aura/omi'(2), ,,
35Q74RI9,,'suomi-npp/omps'(1), 'geos-chem'(4),,OMPS_NPP_NMNO2_L2;OMPS_NPP_LP_L2_O3_DAILY
36YRDH9E,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
39LEEIH7,,'aura/omi'(1), 'geos-chem'(21); 'merra'(1),,OMSO2e
39QNIQC7,,, ,,
3CMSDJMP,,, ,,
3DP4ZK2F,,'aura/mls'(20), ,,ML2CLO;GozMmlpHCl;GozMmlpO3;ML2HNO3;ML2T;ML2N2O
3DTT3GCW,,'aura/omi'(1), 'geos-chem'(12),,OMI_MINDS_NO2;OMTO3e
3FTY34KK,,, ,,
3FZCR8IA,,'aura/omi'(1); 'sentinel-5p/tropomi'(1); 'aura/omi----level 1'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;S5P_L2__O3_TCL;OMTO3e
3GVXAAPI,,'aqua/modis'(5), ,,
3GVXWF83,,'aura/omi'(1); 'aura/omi----level 2'(1), ,,OMDOAO3;OMTO3e
3I9DUFIU,,'suomi-npp/omps'(3); 'aura/omi'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMTO3e
3J76F7IE,,'aura/omi'(3); 'aqua/modis'(2); 'terra/modis'(1); 'terra/modis----level 1'(1); 'aqua/modis----level 1'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
3JZ784WY,,'aqua/modis'(2); 'terra/modis'(2); 'aura/omi'(1), 'geos-chem'(12),,OMI_MINDS_NO2
3K9C93BX,,'meteor-3/toms'(2), ,,TOMSM3L3
3KND7MJJ,,'aqua/modis'(10); 'aura/omi'(3); 'terra/modis'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
3LWCSP8I,,'aura/mls'(2); 'aura/omi'(1); 'aqua/airs'(1), ,,AIRX3STD;OMTO3e;GozMmlpO3
3M8BEU89,,'aura/omi'(1), ,,OMTO3e
3MZVWED2,,'terra/modis'(3); 'aqua/modis'(1); 'aura/omi'(1), ,,OMI_MINDS_NO2
3NELT4MI,,'aura/omi'(2), ,,
3Q9VD6S8,,'terra/modis'(2); 'aura/omi'(1); 'aqua/modis'(1), ,,
3QZJIKRW,,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'geos-chem'(1),,OMI_MINDS_NO2
3RD24XNC,,'sorce/solstice'(2); 'sorce/sim'(2); 'nimbus-7/sbuv'(1); 'aura/omi'(1); 'uars/solstice'(1), ,,
3TENG9N5,,'sentinel-5p/tropomi'(2); 'aqua/modis'(2), ,,S5P_L2__NO2____HiR;S5P_L2__O3_TCL;S5P_L2__SO2____HiR
3TZ93GMM,,'aura/omi'(5); 'terra/modis'(1), ,,OMTO3e
3UWFEQ8Z,,'aura/mls'(2); 'scisat-1/ace/ace-fts'(1), ,,ML2CLO;GozMmlpHCl;GozMmlpO3;ML2T;ML2H2O
3YHN4Q63,,'ep-toms/toms'(7); 'meteor-3/toms'(1); 'nimbus-7/toms'(1); 'aura/omi'(1), ,,TOMSEPL2;TOMSM3L3;TOMSN7L2;OMTO3e
42MQJUQ2,,'aura/omi'(2); 'aqua/modis'(1), ,,OMTO3e
4494PX5D,,'aura/omi'(5); 'nimbus-7/toms'(1), ,,TOMSN7L2;OMTO3e
44EAXD8R,,'aqua/modis'(6); 'terra/modis'(6); 'aqua/airs'(2); 'aura/omi'(1), ,,OMVFPITMET;AIRX3STD;MOD11CM1D;MAM06S0
45IF3XXU,,'aura/omi'(4), ,,OMTO3e
45NU4CWS,,'aura/omi'(2); 'aqua/modis'(1), 'geos-chem'(3),,OMI_MINDS_NO2
46LP2YVT,,'aura/omi'(3); 'aqua/modis'(3); 'aqua/airs'(2); 'terra/modis'(1), ,,MAM05S0;AIRX3STD;AIRX2RET;OMSO2e
48JNIKWM,,'goes/avhrr'(1); 'trmm/virs'(1); 'trmm/tmi'(1); 'trmm/pr'(1), ,,
48XUPX6L,,'aqua/modis'(3), 'gdas'(3),,
4BA3F98C,,, ,,
4CVGJS3V,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
4CX4QWPF,,'aura/omi'(4), 'geos-chem'(1),,OMI_MINDS_NO2
4E7WSIUJ,,'aura/mls'(2); 'aura/omi'(2), 'geos-chem'(1),,ML2CO;OMTO3e;GozMmlpO3
4GNMKPML,,'aura/omi'(1), ,,OMI_MINDS_NO2
4GUD4XR4,,, 'geos-chem'(1),,
4JEGF8IP,,, 'geos-chem'(12); 'merra-2'(1); 'merra'(1),,
4JJFHR6I,,'aura/mls'(12), ,,ML2H2O;GozMmlpO3
4LGUH4CC,,'aura/omi'(2); 'aqua/modis'(2), ,,OMVFPITMET;MAM06S0
4W4ZC49A,,'aura/omi'(3); 'aqua/modis'(1), ,,OMI_MINDS_NO2
4WB7GTUY,,, 'geos-chem'(11); 'geos-5'(3),,
4ZUYQSNN,,'goes/avhrr'(1); 'suomi-npp/viirs'(1); 'aqua/modis'(1); 'aura/omi'(1); 'terra/modis'(1), 'geos-chem'(1); 'geos-5'(1),,
529HCB92,,'aura/omi'(2), ,,OMSO2e;MSAQSO2L4
5885JN7N,,'ep-toms/toms'(19); 'aura/omi'(2), ,,OMI_MINDS_NO2;TOMSEPL2;OMTO3e
594YFQVI,,'aura/omi'(2); 'meteor-3/toms'(1); 'suomi-npp/omps'(1); 'nimbus-7/toms'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;TOMSM3L3;TOMSN7L2;OMTO3e
59DTLFQB,,'aura/omi----level 1'(1), ,,
5AS6Y8E5,,, ,,
5BA4DUU2,,'aura/omi'(2); 'aqua/modis'(1), ,,OMTO3e
5CYA3X6A,,'aura/omi'(1), 'geos-chem'(32); 'merra-2'(1); 'merra'(1),,OMI_MINDS_NO2
5F84ENWA,,'aura/omi'(4); 'aura/mls'(1); 'sentinel-5p/tropomi'(1), 'merra'(4),,OMI_MINDS_NO2;ML2T;OMVFPITMET;S5P_L2__NO2____HiR;S5P_L2__CLOUD_;ML2N2O
5HQPYDY8,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
5JUV8B6R,,'terra/modis'(14); 'aqua/modis'(12); 'aura/omi'(1); 'meteosat/seviri'(1), ,,OMVFPITMET;OMI_MINDS_NO2;MAM06S0;MOD11CM1D
5JW5SAAC,,'aqua/modis'(6); 'aura/omi'(2); 'terra/modis'(1), ,,
5LH5VRM9,,'aura/omi'(1), ,,OMSO2e
5MPUASCE,,'aura/omi'(3), ,,OMTO3e
5NVMI3GE,,'sentinel-5p/tropomi'(1), 'geos-chem'(5),,S5P_L2__NO2____HiR;S5P_L2__O3_TCL;S5P_L2__CLOUD_
5QI44A4I,,'meteor-3/toms----level 2'(1); 'nimbus-7/toms----level 2'(1); 'aura/omi'(1), ,,OMVFPITMET;TOMSN7L2;OMTO3e
5RXJ5TZW,,'aura/omi'(6), ,,OMTO3e
5SMW4TGN,,'aura/omi'(1), 'geos-chem'(41); 'merra'(5); 'merra-2'(4),,OMI_MINDS_NO2;OMTO3e
5TYVQGTI,,'aura/omi'(1), 'geos-5'(1),,OMBRO
5U8AXJVZ,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
5VNF8CGV,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
5VSZ4WLP,,'aura/omi'(15), ,,OMVFPITMET;OMTO3e
5XULIMG9,,, 'geos-chem'(14); 'geos-5'(1); 'merra'(1),,
63WA2G2T,,'terra/modis'(2); 'aura/omi'(1), 'geos-chem'(14); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2;MOD11CM1D;OMTO3e
66ACKSA3,,'nimbus-4/buv'(3); 'aura/omi'(3); 'nimbus-7/sbuv'(2); 'noaa-11/sbuv/2'(2); 'noaa-14/sbuv/2'(2); 'noaa-16/sbuv/2'(2); 'noaa-19/sbuv/2'(2); 'noaa-17/sbuv/2'(2); 'nimbus-7/toms'(2); 'noaa-9/sbuv/2'(2); 'noaa-18/sbuv/2'(2); 'noaa-19/toms'(1); 'suomi-npp/omps'(1), ,,BUVN04L2;OMPS_NPP_LP_L2_O3_DAILY;MSO3L3zm5;TOMSN7L2;OMTO3e
66VU8ZA5,,'aura/omi'(8); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
67GYN4SR,,'aqua/modis'(2); 'terra/modis'(2), 'geos-chem'(48),,
67QF6LWC,,, ,,
69SXTTGW,,'aqua/airs'(1), ,,AIRX3STD
6A98KAZW,,'aura/omi'(3), 'geos-chem'(5); 'geos-5'(1),,OMI_MINDS_NO2;OMBRO;OMTO3e
6B95GGGC,,'sorce/solstice'(6); 'sorce/sim'(6); 'aura/omi'(1); 'uars/susim'(1), ,,
6CFIA9WV,,'aura/omi'(1), ,,OMI_MINDS_NO2
6DIJMYLP,,'aura/omi'(2), 'geos-chem'(2),,OMI_MINDS_NO2;OMTO3e
6ELNJUAT,,'aura/omi'(3); 'aqua/modis'(3); 'aqua/amsr-e'(1); 'aqua/airs'(1); 'aqua/amsu-a'(1), ,,AIRX3STD;OMTO3e
6IIE4473,,'aura/omi'(3), ,,OMI_MINDS_NO2
6JSZYKUZ,,'sorce/solstice'(16); 'aura/omi'(11); 'uars/susim'(9); 'uars/solstice'(6); 'sorce/sim'(4), ,,
6KJD4L4P,,'aqua/modis'(3); 'terra/modis'(2); 'aura/omi'(1), ,,
6LWBB8GF,,'aqua/modis'(2); 'aura/omi'(1); 'terra/modis'(1), 'merra'(1); 'geos-chem'(1),,
6MAGSPQQ,,'aura/omi'(1), ,,OMI_MINDS_NO2
6NPD8W6F,,'aura/omi'(1), 'gdas'(1),,OMI_MINDS_NO2
6PHHWQA2,,'aqua/modis'(8); 'aura/omi'(3); 'aqua/modis----level 2'(1); 'aura/omi----level 3'(1); 'sentinel-5p/tropomi'(1), 'merra-2'(10); 'merra'(10),,OMVFPITMET;S5P_L2__CLOUD_;MAM06S0;S5P_L2__CO____
6UWQLXSR,,'aqua/modis'(2); 'terra/modis'(2); 'aura/omi'(1), 'geos-chem'(8); 'geos-5'(3),,MAM06S0;OMVFPITMET;MOD11CM1D;OMI_MINDS_NO2;OMTO3e
6VLQB3DI,,'aura/mls'(1); 'noaa-18/sbuv/2'(1); 'noaa-16/sbuv/2'(1); 'aura/omi'(1); 'noaa-17/sbuv/2'(1); 'scisat-1/ace/ace-fts'(1), ,,GozMmlpO3;MSO3L3zm5;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e
6VUCAGBB,,'aura/omi'(1), 'gdas'(1),,OMI_MINDS_NO2
6XZ86DCU,,'terra/modis'(3); 'aura/omi'(2); 'suomi-npp/omps'(1); 'aqua/airs'(1); 'aura/mls'(1), 'merra-2'(31); 'merra'(31),,GozMmlpO3;ML2T;OMPS_NPP_LP_L2_O3_DAILY;OMVFPITMET;MOD11CM1D;AIRX3STD;OMTO3e
6YG8TW9K,,'aura/omi'(2), ,,OMSO2e
72E5MRV4,,'aura/omi'(1), 'merra-2'(3); 'merra'(3),,OMVFPITMET;OMTO3e
74JF3HX8,,, ,,
76JNJFXB,,'uars/mls'(1), ,,
76YPR54S,,'aura/omi'(7); 'aura/mls'(5); 'scisat-1/ace/ace-fts'(1); 'suomi-npp/omps'(1); 'uars/mls'(1); 'aura/hirdls'(1); 'nimbus-7/toms'(1), ,,GozMmlpO3;H3ZFCO3;ML2T;OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;H3ZFCT;ML2CO;UARML3AL;TOMSN7L2;OMTO3e
77CGZCN3,,, ,,
78G53BLD,,'aura/omi'(1), 'geos-chem'(2),,OMVFPITMET;OMI_MINDS_NO2
79Q3C4WQ,,'aura/omi'(2); 'suomi-npp/omps'(1), ,,OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;OMTO3e
7B56HGB2,,'aura/omi----level 3'(1); 'aura/omi'(1), ,,OMI_MINDS_NO2;OMI_MINDS_NO2d;OMTO3e
7CQQHHZ2,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
7F9ZUPKS,,'gpm/dpr'(2); 'trmm/tmi'(2); 'gpm/gmi'(1); 'trmm/pr'(1); 'aura/mls'(1), ,,
7FLLA4LC,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
7GLEVJSS,,'sorce/solstice'(1); 'aura/omi'(1); 'sorce/sim'(1), ,,
7GU7SYZH,,'aqua/modis'(3); 'terra/modis'(3); 'aura/omi----level 3'(1); 'aura/omi'(1), ,,MAM05S0
7HKX4A2T,,'aura/omi'(1), ,,OMI_MINDS_NO2
7KT57K4G,,'aqua/modis'(6); 'terra/modis'(4); 'aura/omi'(1), 'merra'(19); 'merra-2'(18),,
7MKFVQ74,,'aura/omi'(3); 'aura/mls'(1); 'meteor-3/toms'(1); 'nimbus-7/toms'(1), ,,TOMSN7L2;TOMSM3L3;GozMmlpO3;OMTO3e
7NMFXDEZ,,, 'merra'(2); 'merra-2'(1),,
7TEGLQDS,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
7UAWW4TZ,,'aqua/airs'(1); 'aura/omi'(1), 'geos-chem'(25); 'geos-5'(2),,AIRX3STD;OMI_MINDS_NO2;OMTO3e
7V2GPQK6,,, ,,
7X74TMJ6,,, ,,
7Y2BTCZ7,,'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR
82ZGHJIN,,'aqua/modis'(3); 'aura/omi'(2); 'aqua/amsr-e'(1), ,,
83FU6395,,'aura/mls'(7); 'aura/omi'(1), 'merra'(37); 'geos-5'(2); 'merra-2'(1),,GozMmlpO3;ML2GPH;ML2T;OMVFPITMET;OMTO3e
83PRBZDT,,'aura/omi'(3); 'aqua/modis'(2), ,,MAM06S0;MSAQSO2L4;OMVFPITMET;OMSO2e;OMTO3e
83U7A6YF,,, 'geos-chem'(9); 'geos-5'(3); 'merra'(1),,
84TYTVJ4,,'aura/omi'(2), ,,OMTO3e
8A7S92GT,,'aura/mls'(3); 'aqua/modis'(1); 'terra/modis'(1), ,,ML2CO
8CM472DB,,, 'geos-chem'(5); 'geos-5'(3),,
8GQIRWSG,,'aura/omi'(3); 'aura/mls'(1), 'merra-2'(1); 'merra'(1),,OMI_MINDS_NO2;ML2N2O;ML2CO
8I66H5TU,,, ,,
8J5N2MGR,,'aura/omi'(1), 'geos-5'(1),,OMI_MINDS_NO2
8JBL5VL8,,'aura/omi'(3); 'aura/mls'(2); 'uars/mls'(1), ,,ML2DGG;GozMmlpO3;ML2T;OMVFPITMET;OMSO2e;UARML3AL;OMTO3e
8LMEXGW8,,'aura/omi'(1), ,,OMSO2e
8NX3KCF7,,'aqua/modis'(8); 'terra/modis'(8), 'gdas'(3),,MOD11CM1D;MAM06S0
8NYKNXKX,,, 'geos-chem'(5); 'geos-5'(2),,
8P37GX5V,,'aura/omi'(2), ,,OMTO3e
8PTXQ7Q6,,'aqua/modis'(1); 'terra/modis'(1), ,,
8Q2V9RYL,,'aura/omi'(20), 'geos-chem'(2),,
8Q7RSXMG,,'aura/omi'(2), ,,
8SCHIMN4,,'aura/omi'(4), ,,OMI_MINDS_NO2
8V986ZA3,,'aura/omi'(2), 'geos-chem'(18),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
8XHRCMD4,,, ,,
8Y3HIGBL,,, ,,
96GFIBIY,,'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR
96I7PB83,,'aura/omi'(1), ,,OMI_MINDS_NO2
99HDZJD3,,'aqua/modis'(1), ,,
9BGR7V5N,,, ,,
9BJILA3Q,,'aqua/airs'(3); 'aura/omi'(1), 'geos-chem'(1),,AIRX3STD;OMTO3e
9BTNCZM8,,'aura/mls'(4); 'uars/hrdi'(1), ,,UARHR3AL;ML2GPH;ML2T
9EYXXXIR,,'aura/omi'(2), ,,OMVFPITMET
9HA2RYG6,,'aura/omi'(1), 'geos-chem'(15); 'geos-5'(3),,OMI_MINDS_NO2;OMTO3e
9JEZGSX7,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMHCHO;OMTO3e
9MN859JS,,, ,,
9NJ5N74J,,'aura/omi'(3), 'geos-5'(3),,OMVFPITMET;OMI_MINDS_NO2
9NVKT8BJ,,, 'geos-chem'(7),,
9QXG52VP,,'aura/omi'(1); 'aqua/modis'(1), ,,OMI_MINDS_NO2
9R6D6XR7,,'uars/mls'(1), ,,GozMmlpO3
9WK5TX8D,,'aqua/modis'(4); 'aura/omi'(3); 'terra/modis'(1), ,,MAM06S0;MSAQSO2L4;OMVFPITMET;MOD11CM1D;OMSO2e;OMI_MINDS_NO2;OMTO3e
9X9WJEIM,,, 'geos-chem'(6),,
9XAIQ4W9,,'aura/omi'(2), 'geos-5'(1); 'geos-chem'(1),,
9YISSGLP,,'aqua/modis'(4); 'aura/hirdls'(1); 'uars/mls'(1); 'uars/claes'(1), ,,
9YWI8V7F,,'aura/omi'(1), 'geos-chem'(26); 'merra'(1),,OMTO3e
A2JZU2YU,,'aura/omi'(1), ,,
A32GVLS2,,'aura/omi'(1), ,,OMVFPITMET
A3IEXJEX,,'aura/omi'(1), ,,OMI_MINDS_NO2
A3LQ3UJ9,,'aura/hirdls'(3); 'aura/omi'(2), ,,H3ZFCO3;H3ZFCT;OMVFPITMET;H3ZFCHNO3;H3ZFCN2O;H3ZFCNO2;OMI_MINDS_NO2;OMTO3e
A55Q7W4N,,'aura/omi'(2); 'aura/mls'(1); 'aura/hirdls'(1), ,,ML2CO;H3ZFCO3;OMTO3e;GozMmlpO3
A5RDHPB3,,'aqua/modis'(12); 'aqua/modis----level 2'(1); 'aura/omi'(1), 'geos-chem'(2),,OMI_MINDS_NO2
A64VUDMM,,, ,,
A6V72NAH,,'aura/omi'(1), ,,OMI_MINDS_NO2
A7PJF9JP,,'aqua/airs'(1); 'aura/omi'(1), ,,OMVFPITMET;AIRX3STD
AAKIT3BW,,'aura/omi'(4), 'geos-chem'(13),,OMI_MINDS_NO2;OMTO3e
AAKJIMQG,,, 'merra'(2); 'geos-5'(1),,
ABD8I9MI,,'aura/omi'(1); 'ep-toms/toms'(1), ,,TOMSEPL2;OMTO3e
ACGQAB3V,,'aqua/modis'(1); 'terra/modis'(1); 'aqua/amsr-e'(1); 'aura/omi'(1), 'geos-5'(2),,MAM05S0;MAM06S0;LPRM_AMSRE_SOILM2;OMVFPITMET;MOD11CM1D;OMI_MINDS_NO2;OMTO3e
ADDDMQB2,,'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2;OMSO2e
AFK6UJLA,,'aura/omi'(4), ,,OMVFPITMET;OMSO2e
AHVHYL7F,,'aura/omi'(8); 'aura/mls'(5); 'oco-2/oco-2'(4); 'sorce/sim'(2); 'aqua/airs'(1); 'sentinel-5p/tropomi'(1); 'sorce/solstice'(1); 'uars/haloe'(1); 'uars/mls'(1), 'geos-chem'(1),,S5P_L2__O3_TCL;ML2DGG;UARHA2FN;OMI_MINDS_NO2;AIRS2SPC;UARML3AL;ML3DBOH;S5P_L2__CO____;ML2T;AIRX3STD;AIRX2RET;GozMmlpO3;OMHCHO;OMSO2e;ML2CO;S5P_L2__HCHO__;S5P_L2__NO2____HiR;S5P_L2__SO2____HiR;ML2N2O;OMTO3e;OCO2_L2_Lite_FP;OMVFPITMET;S5P_L2__CLOUD_
AJA6FY3X,,'aqua/modis'(5); 'aura/omi'(3); 'himawari-8/ahi'(3); 'meteosat/seviri'(2); 'terra/modis'(2); 'oco-2/oco-2'(1); 'suomi-npp/viirs'(1); 'aqua/airs'(1); 'orbview-2/seawifs'(1), ,,
AJFJFJBA,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
AK3PE5IS,,'aura/omi'(2), 'geos-chem'(2),,OMI_MINDS_NO2
ALCL3X6Z,,'aura/omi'(1), ,,OMSO2e
ANRIGC82,,'aura/omi'(7); 'nimbus-7/toms'(1), ,,TOMSN7L2;OMTO3e
ASCPM6VR,,, 'geos-chem'(16); 'geos-5'(1),,
ASCUJVT8,,'aura/omi'(1), ,,OMSO2e
ASFFTFIY,,'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
ASZLV7PM,,'aura/mls'(2); 'aura/omi'(2), ,,OMTO3e;GozMmlpO3
AV4TMFYZ,,, ,,
AVEUC4EM,,'aura/omi'(2), ,,OMTO3e
AWKPNE6Q,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
AX3UWXK5,,, ,,
B2DX2SBV,,'aura/omi'(3); 'aura/mls'(1); 'aqua/modis'(1); 'terra/modis'(1), ,,OMI_MINDS_NO2;ML2N2O;OMTO3e;GozMmlpO3
B39BJ3MK,,'aura/omi'(1), ,,OMI_MINDS_NO2
B4KN5M5M,,'aura/omi'(2); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMTO3e
B5Z2SCAB,,, ,,
B67PRH4D,,, ,,
B6XUPQ3M,,'terra/modis'(8); 'aqua/modis'(5); 'aura/omi'(1), 'geos-5'(1),,OMVFPITMET;MOD11CM1D;OMI_MINDS_NO2;MAM06S0
B8JNTF59,,'aura/omi'(2); 'himawari-8/ahi'(1), ,,OMTO3e
B8WH9CK3,,'nimbus-7/toms'(2); 'nimbus-7/sbuv'(1); 'aura/omi'(1); 'meteor-3/toms'(1), ,,MSO3L3zm5;TOMSM3L3;TOMSN7L2;OMTO3e
B949DRDU,,'aqua/modis'(3); 'aura/omi'(3); 'meteosat/seviri'(2); 'terra/modis'(2); 'terra/modis----level 1'(1); 'aqua/modis----level 1'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
BAYQSWCU,,'aura/mls'(3); 'aura/omi'(3), ,,ML3DBOH;GozMmlpO3;ML2HNO3;ML2T;OMVFPITMET;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e
BBTGY3PL,,, 'geos-chem'(46); 'geos-5'(27),,
BCU3BVTL,,, 'geos-chem'(58); 'geos-5'(3),,
BDMRZ4UV,,'aura/omi'(3); 'nimbus-7/toms'(1), ,,TOMSN7L2;OMTO3e
BDW25TI3,,'aura/mls'(6), 'merra'(8),,ML2H2O;ML2T
BEY89Y7T,,'aqua/modis'(3); 'terra/modis'(3); 'aura/omi'(1), 'geos-5'(20); 'merra'(7),,OMVFPITMET;MOD11CM1D;MAM06S0;OMSO2e
BFT8X7C2,,'aura/mls'(1); 'dmsp/ssm/i'(1); 'aura/omi'(1); 'aqua/airs'(1); 'aqua/modis'(1); 'meteosat/seviri'(1), 'merra'(1),,
BIWQZUL6,,, ,,
BKRNAXGC,,'aura/omi'(1), ,,OMI_MINDS_NO2
BLITPFHE,,, ,,
BLPFZBUD,,'suomi-npp/omps'(2); 'aura/omi'(2), 'geos-chem'(8),,OMPS_NPP_LP_L2_O3_DAILY;OMTO3e
BM3SIVW8,,'aura/omi'(2), 'geos-chem'(52); 'geos-5'(13); 'merra-2'(1); 'merra'(1),,OMI_MINDS_NO2;OMBRO;OMTO3e
BMYX6WYH,,'aqua/modis'(7); 'terra/modis'(6); 'aura/omi'(1); 'suomi-npp/omps'(1), ,,OMSO2e;MSAQSO2L4
BNN4394H,,'aura/omi'(1); 'aqua/modis'(1); 'sentinel-5p/tropomi'(1), 'merra'(1),,S5P_L2__SO2____HiR;OMSO2e
