paper, title, mission/instruments, models, manually reviewed, CMR datasets,,,correct, missed, extraneous
NTDR3MKZ,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMTO3e
NYCA2FTF,,'aura/omi'(3); 'aura/mls'(1); 'aura/hirdls'(1), ,,H3ZFCO3;GozMmlpO3;OMTO3e
NYSDUV7U,,'aura/omi'(3); 'sentinel-5p/tropomi'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,OMBRO;S5P_L2__CO____
NZ3Q2JK3,,'aura/hirdls'(1), ,,
P2DHF65L,,'aura/omi'(3); 'aqua/modis'(1), 'geos-chem'(20),,OMI_MINDS_NO2;OMSO2e
P3CFS73M,,'aura/omi'(1), ,,
P87JHCZ7,,'aqua/modis'(1); 'terra/modis'(1), ,,MAM05S0
PCKT8TY7,,'aqua/modis'(2); 'cloudsat/cloudsat-cpr'(1), ,,MAM06S0
PE344R97,,'aura/omi'(1), 'geos-chem'(7),,OMVFPITMET;OMTO3e
PFWZC34B,,'aura/omi'(5), ,,OMTO3e
PGR89JFB,,'aqua/modis'(2); 'aura/omi'(1); 'terra/modis'(1), ,,OMI_MINDS_NO2;OMTO3e
PHY5AWBQ,,'aqua/modis'(2); 'aura/omi'(1), 'geos-5'(23); 'geos-chem'(22),,OMVFPITMET;OMI_MINDS_NO2;MAM06S0;MAM05S0
PJKT2LPH,,'aura/omi'(1), 'geos-chem'(3),,OMI_MINDS_NO2;OMTO3e
PL8DJUYB,,'aqua/modis'(11); 'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
PLPSNEAJ,,'terra/modis'(4); 'aqua/modis'(3); 'aqua/modis----level 2'(3); 'aura/omi'(1), ,,
PMDG43NS,,, 'geos-chem'(4),,
PNDABB98,,, ,,
PNPHNPZT,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), ,,
PS92XGXU,,'aqua/modis'(2); 'aura/omi'(1), ,,
PUJD7PME,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2;S5P_L2__CLOUD_;S5P_L2__NO2____HiR
PVFELNQU,,'aura/omi'(1), ,,OMTO3e
PWYYCTYJ,,'suomi-npp/omps'(1); 'aura/omi'(1), 'geos-chem'(35),,OMPS_NPP_NMNO2_L2;OMI_MINDS_NO2;OMSO2e;MSAQSO2L4
Q4IDKVAI,,, ,,
Q6HQXMH4,,'aura/omi'(4); 'dmsp/ssmis'(1), 'merra-2'(5); 'merra'(5),,OMTO3e
Q8JJZS2U,,'aura/omi'(2); 'sentinel-5p/tropomi'(2), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;S5P_L2__O3_TCL;OMTO3e
Q9G3IGCJ,,'aura/omi'(2), ,,OMTO3e
QA43B5YB,,'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2
QAIJFBJ5,,, 'geos-chem'(23); 'geos-5'(3),,
QBCACXIU,,'aqua/airs'(2), ,,AIRX3STD;AIRS2SPC
QCAJQ82D,,'aura/omi'(2), ,,OMTO3e
QEUP722A,,'terra/modis'(9); 'aqua/modis'(7); 'aura/omi'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
QIXVHZSI,,'scisat-1/ace/ace-fts'(2); 'aura/mls'(2); 'aura/omi'(2); 'aura/mls----level 2'(2), ,,ML2CLO;GozMmlpO3;ML2DGG;ML2T;OMVFPITMET;OMTO3e
QJ3EH6CT,,'aura/mls'(3); 'aura/mls----level 2'(1); 'uars/solstice'(1); 'uars/hrdi'(1), ,,ML2DGG;UARHR3AL;ML2T;GozMmlpO3
QMK3DAX6,,'aura/omi'(5), 'gdas'(1),,OMVFPITMET;OMSO2e;OMTO3e
QNH38TK7,,'aura/omi'(1), ,,
QPIRERUZ,,'aqua/modis'(5); 'aura/omi'(1), ,,OMVFPITMET;OMI_MINDS_NO2;MAM06S0
QPTV3C3Z,,'aura/omi'(2), 'geos-chem'(1),,OMTO3e
QPU8N23E,,'aqua/modis'(4); 'terra/modis'(4); 'aqua/airs'(3); 'meteosat/seviri'(1), ,,MAM05S0;AIRX3STD
QT5DUUHI,,'aura/omi'(1), ,,OMI_MINDS_NO2
QT5EUMII,,'aura/omi'(2), ,,OMTO3e
QUXM6VNP,,'aura/omi'(1), ,,
QWTRLAWN,,'aura/omi'(2); 'aqua/modis'(1), ,,OMVFPITMET;MAM06S0;OMTO3e
R4E4P5MX,,, ,,
R5DH2FIK,,'aura/mls'(16), ,,ML2GPH;ML2H2O;ML2T
R8JDRP2T,,'aqua/modis'(15); 'terra/modis'(7); 'aura/omi'(1), ,,MAM05S0
R9CHKMVF,,, ,,
RAWPBGVR,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
RAXU7CRY,,'aura/omi'(3), ,,OMI_MINDS_NO2
RBDXD9CS,,'aura/mls'(2), 'geos-5'(1),,ML2BRO;ML2N2O;ML2T
RGHZUIE6,,, ,,
RI2C2GX8,,'aura/omi'(1), 'geos-chem'(22); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
RK2VEKSL,,'oco-2/oco-2'(2); 'noaa-20/cris'(2); 'aura/omi'(1); 'aqua/airs'(1); 'suomi-npp/omps'(1); 'suomi-npp/cris'(1); 'sentinel-5p/tropomi'(1), 'geos-5'(4),,OCO2_L2_Lite_FP;SNDRJ1IML2CCPRET;SNDRSNCrISL1BIMG;S5P_L2__O3_TCL;SNDRJ1CrISL1B;S5P_L2__CO____;TRPSDL2COCRSWCF;OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;S5P_L2__CLOUD_;AIRX3STD;SNDRSNIML2CCPRET;AIRS2SPC;S5P_L2__CH4___;OMTO3e
RQRLR3AI,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
RXMEJYP3,,'oco-2/oco-2'(4); 'aura/omi'(3); 'aura/mls'(2); 'sentinel-5p/tropomi'(2); 'aqua/airs'(1); 'nimbus-7/toms'(1); 'sorce/sim'(1); 'sorce/solstice'(1), ,,S5P_L2__O3_TCL;ML2DGG;ML2BRO;OMI_MINDS_NO2;AIRS2SPC;TOMSN7L2;ML3DBOH;S5P_L2__CO____;MSAQSO2L4;AIRX3STD;AIRX2RET;OMBRO;GozMmlpO3;OMHCHO;OMSO2e;ML2CO;S5P_L2__HCHO__;S5P_L2__NO2____HiR;S5P_L2__SO2____HiR;ML2N2O;OMTO3e;OCO2_L2_Lite_FP
RY3ZPUHS,,'aura/omi'(2), 'geos-chem'(8),,OMTO3e
RYAV6XB5,,'aura/omi'(1), 'geos-chem'(21); 'merra-2'(2); 'merra'(2),,OMI_MINDS_NO2
RYJ3ZFHS,,'aura/omi'(7); 'nimbus-7/toms'(1); 'aura/mls'(1); 'aqua/airs'(1); 'ep-toms/toms'(1); 'aqua/modis'(1), ,,TOMSEPL2;ML2DGG;GozMmlpO3;MSAQSO2L4;OMSO2e;AIRX3STD;AIRX2RET;TOMSN7L2;OMTO3e
RZH2D7NS,,'aura/omi'(1), ,,OMTO3e
S38UTD23,,'aqua/modis'(10); 'aura/omi'(6); 'terra/modis'(1), ,,
S3UBY972,,, ,,
S5GXIEGT,,'aura/omi'(3), ,,OMI_MINDS_NO2
S7N64JJM,,, ,,
SA8UI6SG,,'oco-2/oco-2'(1), ,,
SBZ54ZN2,,'aura/omi'(1), ,,OMI_MINDS_NO2
SCTRLD8T,,'aura/omi'(10), ,,OMVFPITMET;OMTO3e
SFKAKDRQ,,'aura/omi'(2), ,,OMTO3e
SGB2FBVB,,'aura/omi'(1); 'terra/modis'(1), 'geos-chem'(35); 'geos-5'(5),,OMI_MINDS_NO2
SGCKZ524,,'aura/omi'(1), ,,
SHTX5RGN,,'aura/omi'(1), 'geos-chem'(39),,OMVFPITMET;OMHCHO
SIB8SMTA,,'aura/omi'(1), ,,OMI_MINDS_NO2
SKPNWB6H,,'aura/mls'(21); 'uars/haloe'(8); 'uars/mls'(7); 'scisat-1/ace/ace-fts'(1), 'geos-5'(2); 'gdas'(1),,ML2GPH;ML2T;UARHA2FN;ML2H2O;UARML3AL;GozMmlpH2O
SL8FE4Y3,,'aura/mls----level 2'(2); 'aura/mls'(1), ,,ML2GPH;ML2T
SLJ2P3V7,,'aura/mls'(4); 'uars/mls'(2), ,,ML2CLO;UARML3AL;ML2T;GozMmlpO3
SM7KTX9E,,'aura/omi'(2), ,,OMI_MINDS_NO2
SN6UBUEL,,'aura/omi'(1); 'aqua/modis'(1), ,,
SRWLQBFE,,, ,,
SSE7C6C5,,'aura/omi'(1), 'geos-chem'(53); 'geos-5'(1),,OMVFPITMET;OMI_MINDS_NO2
SSZCRNZB,,'aura/omi'(3); 'aqua/modis'(1), ,,OMI_MINDS_NO2
SU9N9VAH,,, ,,
SWKVV5P6,,'sorce/solstice'(11); 'noaa-17/sbuv/2'(5); 'noaa-18/sbuv/2'(4); 'aura/omi'(3); 'uars/solstice'(2); 'noaa-16/sbuv/2'(2); 'nimbus-7/sbuv'(1); 'sorce/sim'(1); 'uars/susim'(1); 'noaa-11/sbuv/2'(1); 'noaa-9/sbuv/2'(1), ,,MSO3L3zm5;OMTO3e
SYP3QV6L,,'aura/omi'(2); 'suomi-npp/omps'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMSO2e;OMTO3e;MSAQSO2L4
SZUGC9YK,,, 'geos-chem'(49); 'geos-5'(17); 'merra-2'(2); 'merra'(2),,
T2EWRIFJ,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
T32TVVMW,,'terra/modis'(5); 'aqua/modis'(3); 'aura/omi'(2); 'aqua/modis----level 2'(1); 'terra/modis----level 2'(1); 'aura/mls'(1), ,,ML2DGG;GozMmlpO3;OMSO2e;OMI_MINDS_NO2;ML2N2O;OMTO3e
T4UYPSYT,,'aura/mls'(7), ,,ML2T
T5HNXEBC,,'aura/omi'(1); 'aqua/modis'(1), ,,
T725XEQX,,'aqua/modis'(16); 'terra/modis'(16); 'trmm/tmi'(1), ,,MOD11CM1D;MAM06S0;GPM_1CTRMMTMI
T79DW7G3,,'aura/omi'(1), 'merra'(3); 'merra-2'(2); 'geos-5'(2); 'geos-chem'(2),,OMVFPITMET;OMHCHO
TAH77489,,, ,,
TAWNIWIM,,'aura/omi'(2); 'aqua/modis'(1), ,,OMI_MINDS_NO2;OMTO3e
TBCEKQY6,,'aura/omi'(2), 'geos-5'(1); 'geos-chem'(1),,OMI_MINDS_NO2
TC7UYG3W,,'aura/omi'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,
TCEQZEHQ,,'aura/omi'(1), 'geos-chem'(2); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2
TCG9QNYL,,'aura/omi'(2), ,,OMTO3e
TE4N34RI,,'aura/mls'(1); 'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'environmental modeling'(1),,OMI_MINDS_NO2;OMTO3e;GozMmlpO3
TEIJ4MLA,,'aura/omi'(9); 'nimbus-4/buv'(1); 'meteor-3/toms'(1); 'nimbus-7/toms'(1), ,,BUVN04L2;TOMSM3L3;TOMSN7L2;OMTO3e
TFTE6JKE,,'aura/omi'(1), ,,
TGMBFVTK,,'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
TIWRGMYH,,'terra/modis'(4); 'aqua/modis'(3); 'aura/omi'(2), 'merra-2'(2); 'merra'(2),,OMVFPITMET;MOD11CM1D;MAM06S0
TJSDRXXD,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
TKDIS5IM,,'aura/omi'(2), ,,OMVFPITMET;OMI_MINDS_NO2;OMSO2e
TKZK5LG9,,'aura/omi'(5); 'aura/mls'(1), 'geos-5'(1),,GozMmlpO3;ML2T;OMVFPITMET;ML2H2O;ML2CO;OMTO3e
TMDDEKLF,,'aqua/modis'(12); 'aura/omi'(2); 'aqua/modis----level 2'(1); 'terra/modis'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0;OMTO3e
TMJ68CXS,,'aura/omi'(1), 'gdas'(1),,OMI_MINDS_NO2
TPEXVHUE,,, 'geos-chem'(3),,
TREIUQWI,,'aura/omi'(1), 'geos-chem'(2),,OMI_MINDS_NO2;OMTO3e
TRR9DV4E,,'aura/omi'(10), ,,OMI_MINDS_NO2
TSUWIPUH,,'aqua/modis'(3); 'aura/omi'(1); 'aqua/modis----level 3'(1), 'geos-chem'(8); 'geos-5'(1),,OMHCHO
TT9KFA4Q,,'aura/omi'(2), 'geos-chem'(21),,OMVFPITMET;OMI_MINDS_NO2
TV5DPUQX,,'aura/omi'(2); 'terra/modis'(1), 'geos-chem'(30); 'geos-5'(3),,OMVFPITMET;OMI_MINDS_NO2;MOD11CM1D
TVF9X272,,'aura/omi'(1), 'geos-chem'(2),,OMI_MINDS_NO2
TYA74TVN,,'aura/omi'(3); 'nimbus-7/thir'(1); 'nimbus-7/toms'(1), ,,MSAQSO2L4;OMSO2e;TOMSN7L2;OMTO3e
TYKZIQ3Q,,'aura/omi'(4); 'aura/mls'(1), 'merra-2'(4); 'merra'(4),,GozMmlpO3;ML2HNO3;ML2T;OMVFPITMET;OMI_MINDS_NO2;OMTO3e
TYS58ZIA,,'aura/omi'(1); 'meteosat/seviri'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMTO3e
TZ8UZB55,,'uars/haloe'(1); 'aura/mls'(1); 'uars/mls'(1), ,,
U2TGZWAA,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMSO2e;MSAQSO2L4
U2Z82QYT,,'aura/omi'(1), 'geos-chem'(21); 'merra'(5),,OMVFPITMET;OMTO3e
U4BDBYKZ,,'aura/omi'(1), 'geos-chem'(4); 'geos-5'(2),,OMVFPITMET;OMI_MINDS_NO2
U7CCAWVH,,'aura/omi'(1), ,,OMVFPITMET
UA6YMJRP,,'aura/omi'(1); 'aqua/modis'(1), 'geos-chem'(18); 'geos-5'(1),,MAM06S0;OMVFPITMET;OMSO2e;OMI_MINDS_NO2;OMTO3e
UB46T6FE,,, ,,
UDT4ELVS,,'aura/omi'(1), 'gdas'(1),,OMI_MINDS_NO2;OMSO2e
UGWNXBAI,,'aura/omi'(4); 'aqua/modis'(2); 'terra/modis'(2), 'geos-chem'(1); 'gdas'(1),,OMI_MINDS_NO2
UHGEW659,,'aura/mls'(2); 'aura/omi'(2), 'geos-5'(4); 'merra'(1),,OMTO3e;GozMmlpO3
UJTS6LF3,,'meteor-3/toms'(3); 'aura/omi'(2); 'suomi-npp/omps'(1); 'nimbus-7/sbuv'(1); 'noaa-9/sbuv/2'(1), 'merra-2'(1); 'merra'(1),,OMPS_NPP_LP_L2_O3_DAILY;OMVFPITMET;MSO3L3zm5;TOMSM3L3;OMTO3e
UJYXNX9Z,,'aura/omi'(1), ,,OMSO2e
UKJS553Y,,'aura/omi'(1), ,,OMI_MINDS_NO2
UL4DRCTU,,'aura/omi'(1), 'geos-chem'(7); 'geos-5'(1),,OMI_MINDS_NO2
UMA4IZ4W,,, ,,
UMQCHCNP,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
UMSVMLPG,,'aura/mls'(29), ,,ML2H2O;ML2T
URC8UEZV,,'sentinel-5p/tropomi'(6); 'aura/omi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
URSJBRL2,,'aqua/modis'(13); 'terra/modis'(11); 'aura/omi'(6); 'sentinel-5p/tropomi'(5); 'aura/omi----level 3'(1); 'sentinel-5p/tropomi----level 2'(1); 'aqua/modis----level 3'(1); 'terra/modis----level 3'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;OMI_MINDS_NO2d;S5P_L2__CO____
UTRBRF53,,'aura/omi'(2), ,,OMI_MINDS_NO2
V2ENJGKG,,'aqua/modis'(3); 'aura/omi'(1), ,,OMSO2e
V2F6X3ZW,,'aura/omi'(2), 'merra-2'(1); 'merra'(1),,OMI_MINDS_NO2
V364R639,,'aura/omi'(1); 'trmm/pr'(1), ,,OMTO3e
V5IFFWJ2,,'terra/modis'(6); 'aura/omi'(5); 'aqua/modis'(2); 'terra/modis----level 3'(1); 'meteor-3/toms'(1); 'nimbus-7/toms'(1); 'terra/modis----level 2'(1); 'terra/modis----level 1'(1), ,,
V5IRUQI4,,, ,,
V9IWG5TR,,'aura/omi'(1), ,,OMVFPITMET;OMSO2e
VBLFLRGM,,'aqua/modis'(4); 'terra/modis'(3); 'aqua/airs'(1); 'dmsp/ssmis'(1); 'meteosat/seviri'(1); 'gpm/gmi'(1), ,,AIRX3STD;MOD11CM1D;MAM06S0;GPM_1CGPMGMI
VC9WW4RD,,'aura/omi'(2); 'aqua/modis'(1); 'terra/modis'(1), ,,
VFRX6IPU,,, 'geos-chem'(2); 'merra'(2),,
VHSDSHIY,,'aura/omi'(3), 'geos-chem'(23),,OMVFPITMET
VL8R9KQQ,,'aura/omi'(3); 'sentinel-5p/tropomi'(1), ,,S5P_L2__O3_TCL;OMTO3e
VLXFU8WC,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2
VQQN8HH9,,'aura/mls'(9); 'aura/omi'(8); 'nimbus-7/toms'(2), ,,GozMmlpO3;ML2T;OMVFPITMET;ML2CO;TOMSN7L2;OMTO3e
VQWDB4KX,,'aura/omi'(5); 'aqua/airs'(1), ,,AIRX3STD
VR7KIG42,,'aura/omi'(1), ,,OMTO3e
VS7AIFQS,,'aura/omi'(1), ,,OMTO3e
VSA2UAJI,,, 'merra'(1),,
VSSFHEN6,,'aqua/modis'(1); 'terra/modis'(1), ,,
VUJ6GMMW,,'aura/mls'(1); 'uars/mls'(1); 'nimbus-7/toms'(1), ,,TOMSN7L2;GozMmlpO3
VUKM75D3,,, 'geos-chem'(52),,
VW3PVM85,,'aura/omi'(3), ,,OMSO2e
VX5IRBVI,,'aqua/modis'(2); 'aura/omi'(1), ,,
VYCQJQHY,,'aura/mls'(4); 'aura/mls----level 2'(1); 'aura/omi'(1); 'uars/haloe'(1); 'uars/mls'(1); 'aqua/modis'(1), ,,MAM06S0;ML2DGG;GozMmlpO3;ML2T;OMVFPITMET;UARHA2FN;UARML3AL;OMTO3e
VZQJJFVR,,'aura/omi'(1), ,,OMI_MINDS_NO2
W3BTBHIG,,'aura/omi'(1), ,,
W557D96S,,'aura/omi'(5), ,,OMVFPITMET;OMTO3e
W579X5TA,,'aqua/modis'(5); 'terra/modis'(5); 'aura/omi'(1), 'geos-chem'(4),,OMI_MINDS_NO2
W8AMLWVX,,'aura/omi'(2), 'merra'(3); 'geos-chem'(1); 'geos-5'(1),,OMI_MINDS_NO2;OMTO3e
W8CV97LG,,'aura/omi'(1), 'geos-chem'(29); 'geos-5'(1),,
W8NSELGJ,,, ,,
W9CBBNJM,,'aura/hirdls'(1), ,,H3ZFCT
WDWQEA73,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,S5P_L2__CO____;OMVFPITMET;S5P_L2__CLOUD_;S5P_L2__NO2____HiR;OMI_MINDS_NO2
WEX5N8P3,,'aura/omi'(1), 'merra-2'(1); 'merra'(1),,OMVFPITMET;OMI_MINDS_NO2
WH2IUHBQ,,'aura/omi'(2); 'ep-toms/toms'(1), ,,TOMSEPL2;OMTO3e
WH3G7YN2,,, ,,
WH8ZCL7N,,'trmm/tmi'(3); 'aura/omi'(1); 'aqua/amsr-e'(1); 'dmsp/ssm/i'(1); 'trmm/pr'(1), 'tmpa'(13); 'geos-chem'(1),,OMVFPITMET;OMI_MINDS_NO2;GPM_1CTRMMTMI;LPRM_AMSRE_SOILM2
WN2SGAF8,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), ,,MAM06S0;OMVFPITMET;MOD11CM1D;OMSO2e;OMI_MINDS_NO2;OMTO3e
WPVG24Y5,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), ,,
WUKH42DT,,, ,,
WUWNVQNY,,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), ,,
WWFVDSAI,,, ,,
WX2UPTVV,,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1); 'sentinel-5p/tropomi'(1), 'merra'(1),,
X3XSCLMD,,'aura/omi'(4), 'merra-2'(13); 'merra'(13),,OMTO3e
X4JN7SA6,,'uars/haloe'(1); 'aura/mls'(1); 'uars/mls'(1); 'aura/hirdls'(1), 'merra'(5),,H3ZFCT;UARML3AL;UARHA2FN;ML2T
X4PV94CT,,'aura/omi'(2); 'aura/mls'(1), ,,GozMmlpO3;OMTO3e
X5YXUC8M,,'sentinel-5p/tropomi'(1), 'geos-chem'(2),,S5P_L2__NO2____HiR;S5P_L2__CLOUD_
X7BIPX3B,,'aura/mls'(1); 'aura/omi'(1), ,,OMI_MINDS_NO2;ML2N2O
X8LIRGGE,,'aqua/airs'(3); 'gosat/tanso-fts'(1); 'terra/modis'(1); 'aura/omi'(1); 'aqua/modis'(1); 'nimbus-7/sbuv'(1); 'nimbus-7/toms'(1); 'suomi-npp/omps'(1), 'geos-chem'(1),,MAM06S0;AIRS2SPC;CMS_CH4_FLX_NAD;OMVFPITMET;MSAQSO2L4;OMPS_NPP_NMNO2_L2;AIRX3STD;MOD11CM1D;OMSO2e;MSO3L3zm5;OMPS_NPP_LP_L2_O3_DAILY;ACOS_L2S;OMI_MINDS_NO2;AIRX2RET;TOMSN7L2;OMTO3e
X9AS8DDG,,, ,,
X9EKN3KP,,, 'geos-5'(10); 'merra'(3); 'geos-chem'(1),,
XA9AAV78,,'aura/omi'(4); 'aqua/modis'(1); 'terra/modis'(1), ,,OMSO2e
XB72K26X,,'aura/omi'(1), ,,
XD9C5I4M,,'aqua/modis'(4); 'aura/omi'(4); 'terra/modis'(2); 'aura/omi----level 3'(1); 'aqua/modis----level 3'(1), ,,
XGBK7A2B,,'aura/omi'(1), ,,
XHAGRK8U,,'aura/mls'(2); 'nimbus-7/toms'(1); 'aura/omi'(1); 'uars/mls'(1), ,,OMTO3e;TOMSN7L2;GozMmlpO3
XIA9ACWK,,, ,,
XJWREJVL,,'aura/omi'(3); 'aqua/modis'(1); 'terra/modis'(1), 'geos-chem'(31),,MAM06S0;OMVFPITMET;MOD11CM1D;OMI_MINDS_NO2;OMTO3e
XMR548TI,,'aura/omi'(3), ,,OMSO2e
XPEGHMFL,,'ep-toms/toms'(6); 'aura/omi'(1); 'noaa-16/sbuv/2'(1), ,,TOMSEPL2;MSO3L3zm5;OMTO3e
XPS8EYQF,,'aura/omi'(1), ,,OMI_MINDS_NO2
XVG6FQ5S,,'aura/omi'(1); 'scisat-1/ace/ace-fts'(1), ,,OMI_MINDS_NO2
XW2VW9HF,,'aura/omi'(5), 'geos-chem'(1),,OMVFPITMET;OMI_MINDS_NO2
XW7MUSR2,,, ,,
XXQLUMQJ,,, ,,
XXZD7VXP,,, ,,
XYPYY7AQ,,'aura/omi'(5), ,,
Y2GAZLB4,,, ,,
Y2VP5FI6,,'aura/omi'(2), ,,OMI_MINDS_NO2
Y4GNJYGC,,'aura/omi'(1), ,,OMI_MINDS_NO2
Y4HB6UXQ,,'aura/omi'(1), ,,OMTO3e
Y6ZGIPCB,,, ,,
Y7IE2ND9,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), 'gdas'(1),,S5P_L2__SO2____HiR;OMSO2e
Y7TM7CYF,,, ,,
Y9MHABED,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), ,,
YAW7SPW4,,'aura/hirdls'(2), 'geos-5'(1),,H3ZFCT
YCXAJZYH,,'aqua/modis'(11); 'terra/modis'(9); 'aura/omi'(1); 'aqua/modis----level 2'(1); 'terra/modis----level 2'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
YEMM7R8C,,, ,,
YEVI2IVN,,'aura/omi'(1); 'aqua/airs'(1), ,,AIRX3STD;OMTO3e
YHGZXHCG,,'aqua/modis'(1); 'terra/modis'(1); 'terra/modis----level 2'(1), ,,
YHPXJ8H9,,, ,,
YK8WHCTI,,'aqua/modis'(10); 'aqua/modis----level 3'(1), 'geos-chem'(21),,
YNJXUHN3,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
YP4XRDF2,,'aqua/modis'(4); 'terra/modis'(1); 'aura/omi'(1), ,,MSAQSO2L4
YQ6H47KQ,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), ,,OMI_MINDS_NO2
YREDC5UG,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
YRXWGTS9,,'aqua/modis'(1); 'terra/modis'(1); 'aura/omi'(1), 'geos-chem'(2),,OMVFPITMET;MOD11CM1D;OMHCHO;MAM06S0
YUHKNIZA,,'aura/omi'(1), ,,OMI_MINDS_NO2
YV9QD6MT,,, ,,
YWICPB9X,,'aura/omi'(1), 'geos-5'(5); 'merra'(2),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
YWSI8D3H,,'aura/omi'(1), 'geos-chem'(1),,OMI_MINDS_NO2
YYU9N744,,'nimbus-7/toms'(1); 'aura/omi----level 3'(1), 'merra'(3); 'merra-2'(1),,TOMSN7L2;OMTO3e
YZR85VUX,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
YZYL3SRL,,'aura/omi'(1), 'nobm'(1),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
Z4A8FUSX,,'aura/omi'(5); 'aqua/modis'(3); 'aqua/airs'(2); 'aura/omi----level 2'(1); 'suomi-npp/omps'(1), 'gdas'(1),,MAM06S0;OMSO2;OMDOAO3;MSAQSO2L4;OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;OMSO2e;AIRX3STD;AIRX2RET;OMBRO;OMTO3e
Z834E2XJ,,, ,,
ZAPWZC3F,,'aura/omi'(1); 'sentinel-5p/tropomi'(1), 'geos-chem'(32),,OMVFPITMET;S5P_L2__CLOUD_;S5P_L2__O3_TCL;OMTO3e
ZGMI498M,,'aura/omi'(1), 'geos-chem'(1),,
ZH97YHEJ,,'aura/omi'(1), ,,OMI_MINDS_NO2
ZHNSCLDN,,'aqua/modis'(2); 'terra/modis'(2); 'aqua/modis----level 3'(1); 'terra/modis----level 3'(1), 'geos-chem'(49); 'geos-5'(8),,MYD11CM1D;MOD11CM1D;MAM06S0
ZITDC78B,,'aura/mls'(18); 'aura/omi'(8), ,,OMI_MINDS_NO2;ML2N2O;OMTO3e;GozMmlpO3
ZL6K6KX9,,'nimbus-7/toms'(1), ,,TOMSN7L2
ZNEXF8B6,,'aura/omi'(2), ,,OMTO3e
ZNJRJUE6,,'aura/omi'(1); 'aqua/modis'(1), ,,OMSO2e
ZQ382LQV,,'aura/omi'(1), ,,OMTO3e
ZS8FRDRM,,'aura/omi'(2), ,,OMI_MINDS_NO2
ZSWUT98X,,'aura/omi'(4); 'aura/omi----level 1'(1); 'aura/omi----level 0'(1), ,,OMVFPITMET
ZUKLTYWI,,'aura/omi'(1), ,,OMI_MINDS_NO2
ZWCRGXAS,,'aura/omi'(1), 'geos-chem'(2),,
