zotero key, pdf key, title, mission/instruments, models, dois, datasets, dois & datasets mapped
IF34DQIU,UXB8FJRM,2020_Vinogradova_Atmospheric Black Carbon and Surface Albedo in the Russian Arctic during Spring.pdf,, 'merra-2'(2); 'merra'(2); 'geos-5'(1), , M2T1NXAER, M2T1NXAER
CZCPVL6H,H4RUPPL9,2020_Getachew_Spatiotemporal distribution of aerosol optical depth and cloud properties over.pdf,'terra/modis'(6); 'aqua/modis'(3); 'terra/modis----level 3'(1), 'gdas'(2), ,,
YRJGVZVN,542M9TQH,2020_Zou_Responses of vegetation greening and land surface temperature variations to.pdf,, , ,,
IZ3BKNAF,2G53HRFK,2020_Ménard_Passive Solar Heating through Glazing.pdf,, , ,,
EBRJNAIV,AYGY3UQY,2020_Magnoni_Groundwater recharge and water table levels modelling using remotely sensed.pdf,, 'merra-2'(1); 'merra'(1), 10.5067/5NHC22T9375G, , FLDAS_NOAH01_C_GL_M
EVHNFLSM,DUXPGDZW,2020_Schwarz_Dynamic partitioning of tropical Indian Ocean surface waters using ocean colour.pdf,'aqua/modis'(2); 'oco-2/oco-2'(2); 'oco-2/oco-2----level 2'(2); 'terra/modis'(1); 'aqua/modis----level 3'(1), , , ACOS_L2S, ACOS_L2S
Y8GQJYFR,SN628LXN,2021_Demetriou_Can China decarbonize its electricity sector.pdf,, , ,,
TKN24EEM,G79NU3QB,2020_Henao_Annual and interannual complementarities of renewable energy sources in Colombia.pdf,, 'merra'(3); 'merra-2'(2), 10.5067/7MCPBJ41Y0K6; 10.5067/Q9QMY5PBNV1T, , M2T1NXFLX; M2T1NXRAD
RWFBKP46,K94CM43A,2020_Singh_A statistical approach to estimate equilibrium line altitude (ELA) and its.pdf,, 'merra'(1), ,,
76ZVIWH6,KJFFUBBL,2021_Sun_Worldwide performance assessment of 95 direct and diffuse clear-sky irradiance.pdf,, 'merra-2'(29); 'merra'(29), ,,
4HFYWG5D,DGNZS6KE,2020_Wang_Warmer spring alleviated the impacts of 2018 European summer heatwave and.pdf,'oco-2/oco-2'(1), 'merra-2'(3); 'merra'(3), ,,
HFIBESXW,DZ8XZFLP,2021_Tian_Vegetation greening in more than 94% of the Yellow River Basin (YRB) region in.pdf,, , ,,
AHZJCZIZ,2UBYPSCK,2020_Yu_Using High-Density Rain Gauges to Validate the Accuracy of Satellite.pdf,'trmm/pr'(2); 'trmm/virs'(1); 'trmm/tmi'(1); 'gpm/gmi'(1); 'gpm/dpr'(1), 'imerg'(27); 'tmpa'(3), ,,
4XV3D5D8,JFEW4VTI,2021_Kiel_Urban-focused satellite CO2 observations from the Orbiting Carbon Observatory-3.pdf,'oco-2/oco-2'(6); 'iss/oco-3'(1); 'sentinel-5p/tropomi'(1), , ,,
8GPHI6MF,JD6PN6BW,2020_Mitra_Urban hydrodynamics in the planned township of New Town West Bengal India.pdf,'terra/modis'(6), , 10.5067/TRMM/TMPA/MONTH/7, , TRMM_3B43
LR8W63CP,TVZGZZ6K,2021_Althoff_Uncertainty quantification for hydrological models based on neural networks.pdf,, 'imerg'(5); 'penman-monteith'(1), ,,
F938FWNK,UZKHBEIF,2020_Akay_UAV-based evaluation of morphological changes induced by extreme rainfall.pdf,'trmm/tmi'(1); 'trmm/pr'(1), , ,,
NFSUCWGR,37G67DFZ,2021_Hasan_Twentieth and Twenty-First Century Water Storage Changes in the Nile River.pdf,, , ,,
2QJGDVRJ,JWDCD4RX,2021_Sakazaki_Tropical Rainfall Variability Accompanying Global Normal Mode Oscillations.pdf,, , 10.5067/TRMM/TMPA/3H/7, , TRMM_3B42
KBWY8TJP,ZCXHGR92,2020_Liu_Tropical Cyclone Temperature Profiles and Cloud Macro--Micro-Physical.pdf,'aqua/airs'(1), , ,,
9U93DP5L,55L8YQYJ,2021_Bayat_Toward operational validation systems for global satellite-based terrestrial.pdf,'terra/modis'(9); 'aqua/modis'(7), 'penman-monteith'(3); 'merra-2'(2); 'merra'(2), ,,
HUI4Z9ER,GRFH7YUY,2020_Wyche_The spatio-temporal evolution of black carbon in the North-West European ‘air.pdf,, 'merra'(2); 'merra-2'(1), ,,
75DBL3VJ,3ZQT6QHF,2020_Papangelis_The Saharan convective boundary layer structure over large scale surface.pdf,'aqua/modis'(2), , ,,
WTTDIIHW,EXT86LQI,2021_Chen_The Role of Vegetation in Flash Drought Occurrence.pdf,, 'merra-2'(14); 'merra'(14), 10.5067/RKPHT8KC1Y1T, , M2T1NXLND
ZAVWMT8K,MTNBIHNF,2021_Taljegard_To Represent Electric Vehicles in Electricity Systems Modelling—Aggregated.pdf,, 'merra'(3), ,,
THI4F2LC,NN59BPXU,2021_Varotsos_The Signature of the Coronavirus Lockdown in Air Pollution in Greece.pdf,, , ,,
HQN6YXML,5D9W8FZU,2021_Lieberman_The Role of Inertial Instability in Cross-Hemispheric Coupling.pdf,'aura/mls'(1); 'dmsp/ssmis'(1), 'merra-2'(29); 'merra'(29), ,,
N4ILCSHM,ZL8R9LEM,2021_Rollings_The Observed Relationship between Pacific SST Variability and Hadley Cell.pdf,, 'merra-2'(4); 'merra'(4), , M2IMNPASM, M2IMNPASM
LGTHVGQQ,K84MW6CT,2021_Zhang_The exceptionally strong and persistent Arctic stratospheric polar vortex in.pdf,'aura/omi'(1); 'aura/omi----level-3'(1), , 10.5067/Aura/OMI/DATA3005, , OMDOAO3e
U8ETT3Y9,K8F7SDR8,2020_Lee_Temporal prediction modeling for rainfall-induced shallow landslide hazards.pdf,, 'tmpa'(1), ,,
DH8E75Y9,HDTVQMCD,2020_Lawal_Temporal evolution of atmospheric parameter-profiling on rain height over two.pdf,'trmm/pr'(9), , ,,
HFUDLRUP,F3V3K6KF,2021_Nishiyama_Temporal evolutions of $$-text {N}_2^+$$Meinel (12) band near $$1.pdf,'aura/mls'(5), , ,,
Z4LNB7RP,VHPAGI5B,2020_Mey_Temperature and precipitation in the southern Central Andes during the last.pdf,, , ,,
738DJD8Q,2MHDVIX8,2020_Sundsdal_Teatime in the Serengeti.pdf,, , ,,
T5TMSW67,U7LVI3WU,2021_Huang_Summertime low clouds mediate the impact of the large-scale circulation on.pdf,'aqua/modis'(3); 'terra/modis'(3); 'dmsp/ssmis'(2); 'dmsp/ssm/i'(2); 'nimbus-7/smmr'(2); 'aqua/airs----level 3'(1), , ,,
BELWQ25L,9A2N9KKX,2020_Zhou_Sub-seasonal variability of surface soil moisture over eastern China.pdf,, , ,,
RB3TWPSC,I9M9332D,2020_Lenczuk_Study on the inter-annual hydrology-induced deformations in Europe using GRACE.pdf,, , ,,
54JSBGPV,N7SC3M22,2021_Li_Spatiotemporal estimation of satellite-borne and ground-level NO2 using full.pdf,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'merra'(16), , OMNO2, OMNO2
8AR3QVZ2,YQCHDYWH,2021_Sengupta_Spatiotemporal dynamics of temperature and precipitation with reference to.pdf,, , ,,
767NEZPL,8XSIU6T7,2021_Scully_Spatio-Temporal Dynamics of Plasmodium falciparum and Plasmodium vivax in.pdf,, , ,,
ZDFZLD6B,5NHSL4U6,2020_Jin_Spatial characteristics and temporal evolution of the relationship between PM2.pdf,'terra/modis'(16); 'aqua/modis'(10); 'aqua/modis----level 2'(1); 'terra/modis----level 2'(1); 'terra/modis----level-2'(1); 'aqua/modis----level-2'(1), 'merra-2'(4); 'merra'(4), ,,
6LNWEFDL,INJCA8Q9,2020_Park_Source-to-sink sediment fluxes and budget in the Chao Phraya River Thailand.pdf,, , ,,
4IWKQJA3,G9INA92Y,2020_Spennemann_Soil moisture evaluation over the Argentine Pampas using models satellite.pdf,, 'gdas'(1), ,,
Z2M56I8E,6C36XSQU,2021_Yan_SO2 mitigation in China’s coal-fired power plants.pdf,'aura/omi----level 2'(1); 'aura/omi'(1), , , OMSO2, OMSO2
48N9KJGK,5ZNH5I8R,2020_Doughty_Small anomalies in dry-season greenness and chlorophyll fluorescence for Amazon.pdf,'oco-2/oco-2'(11), 'tmpa'(1), ,,
ESGGMZK8,VXLPIWYY,2020_Kshevetskii_Simulation of Propagation of Acoustic-Gravity Waves Generated by Tropospheric.pdf,, 'merra-2'(4); 'merra'(4), ,,
EMMNTZHF,FC9WBGCD,2020_Pińskwar_Severe Drought in the Spring of 2020 in Poland—More of the Same.pdf,, , ,,
HQTNJ5S6,KM225IP7,2020_Rao_Seven centuries of reconstructed Brahmaputra River discharge demonstrate.pdf,, , ,,
ZGGV5J55,YCRNV8GV,2021_Choudhury_Seasonality in power law scaling of convective and stratiform rainfall with.pdf,'trmm/pr'(9); 'trmm/tmi'(2), , ,,
8CFV98VE,K2WVEFZ4,2020_Huggannavar_Seasonal Variability of Soil Moisture-Precipitation Feedbacks Over India.pdf,, 'merra'(9); 'merra-2'(5); 'observation based'(1), ,,
4XZD5W4M,CPIERM5D,2021_Seo_Secular polar motion observed by GRACE.pdf,, , ,,
9MICT94V,JWIYQYZL,2021_Strelnikova_Seasonal Cycle of Gravity Wave Potential Energy Densities from Lidar and.pdf,, 'merra-2'(36); 'merra'(36), 10.5067/WWQSXQ8IVFW8, , M2I3NVASM
LT235QD4,K6SAXNTD,2020_Klein_Seasonality and Trends of Drivers of Mesoscale Convective Systems in Southern.pdf,, 'imerg'(4); 'merra-2'(2); 'merra'(2), 10.5067/GPM/IMERG/3B-HH/06, , GPM_3IMERGHH
DPPFZBR2,6KNVL5HX,2021_Zhou_Rising Planetary Boundary Layer Height over the Sahara Deserts and Arabian.pdf,, 'merra-2'(52); 'merra'(52), 10.5067/AFOK0TPEVQEK; 10.5067/LUHPNWAKYIO3, , M2TUNXFLX; M2TUNXSLV
X4VEDMST,LFZXTLVR,2020_Vargas Buonfiglio_Seasonal Antimicrobial Activity of the Airway.pdf,, , , OMUVBd; OMUVB, OMUVBd; OMUVB
YJFXCWY6,6AG5GGN9,2021_Parisi_Satellite Monitoring of Environmental Solar Ultraviolet A (UVA) Exposure and.pdf,'aura/omi'(2), , ,,
NBJIC3U8,JU5LR5C3,2021_Beischer_Scope for predicting seasonal variation of the SPCZ with ACCESS-S1.pdf,, , ,,
B4JPZG5D,2KSGELFU,2021_Li_Responses of soil organic carbon to climate change in the Qilian Mountains and.pdf,, , ,,
ND3A6YNM,9V35DDX9,2020_Abolafia-Rosenzweig_Remotely sensed ensembles of the terrestrial water budget over major global.pdf,, , 10.5067/E7TYRXPJKWOQ, , GLDAS_NOAH025_3H
W45V9PUX,IDN4JXJW,2021_Shen_Regional evaluation of satellite-based methods for identifying leaf unfolding.pdf,, 'merra'(2), ,,
KTNSM8E7,MNRYPUIT,2021_Li_Regional contributions to interannual variability of net primary production and.pdf,, 'merra'(1), 10.5067/9SQ1B3ZXP2C5, , GLDAS_NOAH025_M
YFFNCLZU,GA6B4P5L,2020_Banik_Prediction of electrical energy consumption based on machine learning technique.pdf,, 'merra'(1), ,,
TW33MXF7,6KUAXG42,2021_Dutta_Recent advances in satellite mapping of global air quality.pdf,'terra/modis'(2); 'sentinel-5p/tropomi'(1); 'aqua/modis'(1), , ,,
8ZS5APJA,42JXKYIU,2020_Ottaviani_Precipitation seasonality promotes acquisitive and variable leaf.pdf,, , ,,
6283F863,9MYDE5DS,2021_Ugolnikov_Postvolcanic Aerosols.pdf,'aura/mls'(1), , , ML2T, ML2T
4EQC2FTN,VB35M66U,2021_Maheshwarkar_Population exposure across central India to PM 2.pdf,'aqua/modis'(2); 'terra/modis'(2), 'merra'(21); 'merra-2'(19); 'geos-5'(2), ,,
T4S2D2TK,T9WT9JFR,2021_Kawo_Performance evaluation of GPM-IMERG early and late rainfall estimates over Lake.pdf,, 'imerg'(59), ,,
QH3YFMQ3,WIH9F5AX,2020_Ma_Performance evaluation and correction of precipitation data using the 20-year.pdf,'trmm/pr'(7); 'trmm/pr----level 3'(1), 'imerg'(82); 'tmpa'(62), ,,
BC3E6LRV,88SUV485,2020_Sanap_On the dynamics of cyclogenesis rapid intensification and recurvature of the.pdf,, 'imerg'(2), ,,
MFC3UKR8,G243ZP8T,2020_Das_Multiplatform observations of stratosphere-troposphere exchange over the.pdf,'aura/mls'(9); 'aura/mls----level-2'(1), 'gdas'(2), 10.5067/Aura/MLS/DATA2009, , ML2H2O
8Z4FATCW,42KVAE6M,2020_Taylor_OCO-3 early mission operations and initial (vEarly) XCO2 and SIF retrievals.pdf,'oco-2/oco-2'(122); 'iss/oco-3'(25), 'geos-5'(1), 10.5067/W8QGIYNKS3JC; 10.5067/AJMZO5O3TGUR; 10.5067/1RJW1YMLW2F0, OCO2_L1B_Science; OCO3_L2_Standard, OCO2_L2_Lite_SIF; OCO2_L1B_Science; OCO3_L2_Standard; OCO2_L2_Lite_FP
DEWC5IFR,RD2NSS5P,2021_Jiang_Monitoring time-varying terrestrial water storage changes using daily GNSS.pdf,, , ,,
F55XSX9I,J5L4ZBYQ,2021_Bhat_Measurement and Modelling of Particulate Pollution over Kashmir Himalaya India.pdf,'aqua/modis'(3); 'terra/modis'(3), 'merra-2'(22); 'merra'(22), ,,
HHINTPPG,PNFEX9DY,2020_KC_Multi-hazard climate risk projections for the United States.pdf,, , ,,
JPIJIVMQ,YPKGXZEU,2020_Bell_Major geomorphic events and natural hazards during monsoonal precipitation 2018.pdf,, , 10.5067/GPM/IMERG/3B-HH/06, , GPM_3IMERGHH
Y94FLGUX,G7FSPFFB,2021_Malakar_Machine-learning-based regional-scale groundwater level prediction using GRACE.pdf,, , ,,
VKPPYY8Z,2VZ7W2M3,2020_Feng_Long-term trends and variations in haze-related weather conditions in north.pdf,, 'merra-2'(6); 'merra'(6), ,,
ZQVM9FUS,G8XUMSKH,2020_Shaheen_Long-term AOD trend assessment over the Eastern Mediterranean region.pdf,'terra/modis'(6); 'aqua/modis'(5); 'aqua/modis----level 2'(1); 'terra/modis----level 2'(1), 'merra'(81); 'merra-2'(79); 'geos-5'(1), ,,
3KJS2LIW,T7AUG6ZB,2021_Zhang_Long Island enhanced aerosol event during 2018 LISTOS.pdf,, 'merra-2'(1); 'merra'(1), ,,
FA27HGPE,99JYPCVZ,2021_Sobel_Large-scale state and evolution of the atmosphere and ocean during PISTON 2018.pdf,, , ,,
UVBUVM2S,YGSHHJI4,2020_Wang_Large Chinese land carbon sink estimated from atmospheric carbon dioxide data.pdf,'oco-2/oco-2'(8); 'terra/modis'(1), 'geos-chem'(3); 'geos-5'(1), 10.5067/W8QGIYNKS3JC, ACOS_L2_Lite_FP, ACOS_L2_Lite_FP; OCO2_L2_Lite_FP
XSKN2VCR,G9D8QUE9,2020_Bondur_Joint Analysis of Anomalies of Different Geophysical Fields Recorded from.pdf,'aqua/airs'(3), , ,,
P2JGNSW7,YVFD5F2C,2021_Kumar_Intriguing aspects of Asian Summer Monsoon Anticyclone Ozone variability from.pdf,'aura/mls'(1), , 10.5067/Aura/MLS/DATA/3209; 10.5067/Aura/MLS/DATA/3208; 10.5067/Aura/MLS/DATA/3217, , ML3MBH2O; ML3MBO3; ML3MBGPH
PWP2TN8L,BMM9YGGD,2021_Li_Investigating Decadal Changes of Multiple Hydrological Products and Land-Cover.pdf,'aqua/modis'(3); 'terra/modis'(3), 'penman-monteith'(1); 'gdas'(1), ,,
954PCLV7,KT4E45F7,2020_Sireesha_Insight into the precipitation behavior of gridded precipitation data in the.pdf,, 'merra'(35); 'tmpa'(2), ,,
4N6KRELZ,AIGXE8Q7,2020_Bekaert_InSAR-based detection method for mapping and monitoring slow-moving landslides.pdf,, , ,,
EHDB2XM6,J8PHWNZ6,2021_Kang_InSAR monitoring of creeping landslides in mountainous regions.pdf,, , ,,
S7E5EYSJ,5PW5YPEK,2021_Luo_Infrared satellite-derived sea surface skin temperature sensitivity to aerosol.pdf,'terra/modis'(9); 'aqua/modis'(2), 'merra-2'(24); 'merra'(24), ,,
Y3FHVGHJ,CNFZLTE8,2021_Bousquet_Influence of surface water variations on VOD and biomass estimates from passive.pdf,'aqua/amsr-e'(1); 'gcom-w1/amsr2'(1), , ,,
PM8XFWRK,HFUHFGDH,2021_Nayak_Incorporation of Surface Observations in the Land Data Assimilation System and.pdf,, 'merra'(4), ,,
XPFB7VV9,52ZUH5EU,2021_Zhang_Improving the Resolution and Accuracy of Groundwater Level Anomalies Using the.pdf,, , ,,
8KACM333,2XBW5AM8,2020_Yin_Improved water storage estimates within the North China Plain by assimilating.pdf,'trmm/pr'(4), , ,,
ENBQDFEY,HYQT8F7I,2020_Li_Improved ET assimilation through incorporating SMAP soil moisture observations.pdf,, 'penman-monteith'(1); 'merra'(1), ,,
R7CAN3R7,QJ83IYKT,2021_Castro_Implications of the temporal variations of geoid heights over South American.pdf,, , ,,
G44HDLZW,ADH2BGP4,2021_Bieri_Impacts of Large-Scale Soil Moisture Anomalies on the Hydroclimate of.pdf,, 'merra-2'(28); 'merra'(28), 10.5067/RKPHT8KC1Y1T; 10.5067/7MCPBJ41Y0K6, , M2T1NXLND; M2T1NXFLX
B33ZXWN7,4D66AM5U,2021_Fang_Impacts of the Kuroshio Intrusion through the Luzon Strait on the Local.pdf,, 'tmpa'(1), ,,
BDK6GPVU,LK9N3X23,2021_Edwards_Impact of various air mass types on cloud condensation nuclei concentrations.pdf,, 'merra-2'(10); 'merra'(10); 'environmental modeling'(1), ,,
