zotero key, pdf key, title, mission/instruments couples, single instruments, models, dois, datasets, dois & datasets mapped
IF34DQIU,UXB8FJRM,2020_Vinogradova_Atmospheric Black Carbon and Surface Albedo in the Russian Arctic during Spring.pdf,, , 'merra-2'(2); 'geos-5'(1), , , M2T1NXAER; M2T1NXRAD
CZCPVL6H,H4RUPPL9,2020_Getachew_Spatiotemporal distribution of aerosol optical depth and cloud properties over.pdf,'terra/modis'(6); 'aqua/modis'(3); 'terra/modis----level 3'(1), 'modis'(13); 'toms'(1), 'gdas'(2), 
YRJGVZVN,542M9TQH,2020_Zou_Responses of vegetation greening and land surface temperature variations to.pdf,, 'modis'(1), , , , FLDAS_NOAH01_C_GL_M
IZ3BKNAF,2G53HRFK,2020_Ménard_Passive Solar Heating through Glazing.pdf,, , , 
EBRJNAIV,AYGY3UQY,2020_Magnoni_Groundwater recharge and water table levels modelling using remotely sensed.pdf,, , 'merra-2'(1), 10.5067/5NHC22T9375G, , FLDAS_NOAH01_C_GL_M
EVHNFLSM,DUXPGDZW,2020_Schwarz_Dynamic partitioning of tropical Indian Ocean surface waters using ocean colour.pdf,'oco-2/oco-2'(2); 'oco-2/oco-2----level 2'(2), 'oco-2'(4); 'modis'(4); 'oco-3'(1), , , , ACOS_L2S
Y8GQJYFR,SN628LXN,2021_Demetriou_Can China decarbonize its electricity sector.pdf,, , , , , 
TKN24EEM,G79NU3QB,2020_Henao_Annual and interannual complementarities of renewable energy sources in Colombia.pdf,, , 'merra-2'(2); 'merra'(1), 10.5067/Q9QMY5PBNV1T; 10.5067/7MCPBJ41Y0K6, , M2T1NXFLX; M2T1NXRAD
RWFBKP46,K94CM43A,2020_Singh_A statistical approach to estimate equilibrium line altitude (ELA) and its.pdf,, , 'merra'(1), 
76ZVIWH6,KJFFUBBL,2021_Sun_Worldwide performance assessment of 95 direct and diffuse clear-sky irradiance.pdf,, 'pr'(1), 'merra-2'(28), , , M2T1NXSLV; M2T1NXAER; M2T1NXRAD
4HFYWG5D,DGNZS6KE,2020_Wang_Warmer spring alleviated the impacts of 2018 European summer heatwave and.pdf,'oco-2/oco-2'(1), 'modis'(5); 'oco-2'(1); 'tropomi'(1), 'merra-2'(3), 
HFIBESXW,DZ8XZFLP,2021_Tian_Vegetation greening in more than 94% of the Yellow River Basin (YRB) region in.pdf,, 'modis'(7), , , , FLDAS_NOAH01_C_GL_M; FLDAS_NOAH01_C_GL_MA
AHZJCZIZ,2UBYPSCK,2020_Yu_Using High-Density Rain Gauges to Validate the Accuracy of Satellite.pdf,'trmm/pr'(2); 'trmm/tmi'(1); 'trmm/virs'(1); 'gpm/dpr'(1); 'gpm/gmi'(1), 'rain gauges'(12); 'pr'(2); 'tmi'(1); 'virs'(1); 'dpr'(1); 'gmi'(1), 'imerg'(27); 'tmpa'(3), , , TRMM_3B42
4XV3D5D8,JFEW4VTI,2021_Kiel_Urban-focused satellite CO2 observations from the Orbiting Carbon Observatory-3.pdf,'oco-2/oco-2'(6); 'iss/oco-3'(1); 'sentinel-5p/tropomi'(1), 'oco-3'(81); 'tropomi'(16); 'oco-2'(6); 'ace-fts'(1), , 
8GPHI6MF,JD6PN6BW,2020_Mitra_Urban hydrodynamics in the planned township of New Town West Bengal India.pdf,'terra/modis'(6), 'modis'(10), , 10.5067/TRMM/TMPA/MONTH/7, , TRMM_3B43
LR8W63CP,TVZGZZ6K,2021_Althoff_Uncertainty quantification for hydrological models based on neural networks.pdf,, , 'imerg'(5); 'penman-monteith'(1), , , GPM_3IMERGDF
F938FWNK,UZKHBEIF,2020_Akay_UAV-based evaluation of morphological changes induced by extreme rainfall.pdf,'trmm/tmi'(1); 'trmm/pr'(1), 'tmi'(1); 'pr'(1), , , , TRMM_3B42; TRMM_3B42_Daily
NFSUCWGR,37G67DFZ,2021_Hasan_Twentieth and Twenty-First Century Water Storage Changes in the Nile River.pdf,, , , , , 
2QJGDVRJ,JWDCD4RX,2021_Sakazaki_Tropical Rainfall Variability Accompanying Global Normal Mode Oscillations.pdf,, , , 10.5067/TRMM/TMPA/3H/7, , TRMM_3B42
KBWY8TJP,ZCXHGR92,2020_Liu_Tropical Cyclone Temperature Profiles and Cloud Macro--Micro-Physical.pdf,'aqua/airs'(1), 'airs'(17), , , , AIRX2SUP
9U93DP5L,55L8YQYJ,2021_Bayat_Toward operational validation systems for global satellite-based terrestrial.pdf,'terra/modis'(9); 'aqua/modis'(7), 'modis'(39); 'avhrr'(19); 'viirs'(5); 'amsr-e'(4); 'seawifs'(2), 'merra-2'(2); 'penman-monteith'(1), , , LPRM_AMSRE_A_SOILM3; LPRM_TMI_SOILM2
HUI4Z9ER,GRFH7YUY,2020_Wyche_The spatio-temporal evolution of black carbon in the North-West European ‘air.pdf,, 'omi'(1), 'merra'(1); 'merra-2'(1), 
75DBL3VJ,3ZQT6QHF,2020_Papangelis_The Saharan convective boundary layer structure over large scale surface.pdf,'aqua/modis'(2), 'modis'(5), , 
WTTDIIHW,EXT86LQI,2021_Chen_The Role of Vegetation in Flash Drought Occurrence.pdf,, 'modis'(1), 'merra-2'(14), 10.5067/RKPHT8KC1Y1T, , M2T1NXLND
ZAVWMT8K,MTNBIHNF,2021_Taljegard_To Represent Electric Vehicles in Electricity Systems Modelling—Aggregated.pdf,, 'car'(5), 'merra'(3), , , 
THI4F2LC,NN59BPXU,2021_Varotsos_The Signature of the Coronavirus Lockdown in Air Pollution in Greece.pdf,, 'omi'(3); 'car'(1), , , , OMAEROe; OMSO2e; OMAERO; OMNO2; OMSO2; OMNO2d
HQN6YXML,5D9W8FZU,2021_Lieberman_The Role of Inertial Instability in Cross-Hemispheric Coupling.pdf,'aura/mls'(1); 'dmsp/ssmis'(1), 'mls'(9); 'ssmis'(1), 'merra-2'(29), 
N4ILCSHM,ZL8R9LEM,2021_Rollings_The Observed Relationship between Pacific SST Variability and Hadley Cell.pdf,, , 'merra-2'(4), , , M2IMNPASM
LGTHVGQQ,K84MW6CT,2021_Zhang_The exceptionally strong and persistent Arctic stratospheric polar vortex in.pdf,'aura/omi'(1); 'aura/omi----level-3'(1), 'omi'(7), , 10.5067/Aura/OMI/DATA3005, , OMDOAO3e
U8ETT3Y9,K8F7SDR8,2020_Lee_Temporal prediction modeling for rainfall-induced shallow landslide hazards.pdf,, 'pr'(2), 'tmpa'(1), , , TRMM_3B42
DH8E75Y9,HDTVQMCD,2020_Lawal_Temporal evolution of atmospheric parameter-profiling on rain height over two.pdf,'trmm/pr'(6), 'pr'(13), , , , GPM_2APR
HFUDLRUP,F3V3K6KF,2021_Nishiyama_Temporal evolutions of $$-text {N}_2^+$$Meinel (12) band near $$1.pdf,'aura/mls'(5), 'mls'(7); 'ro'(1), , , , ML2GPH; ML2T
Z4LNB7RP,VHPAGI5B,2020_Mey_Temperature and precipitation in the southern Central Andes during the last.pdf,, 'ro'(1); 'modis'(1), , 
738DJD8Q,2MHDVIX8,2020_Sundsdal_Teatime in the Serengeti.pdf,, 'ro'(4), , 
T5TMSW67,U7LVI3WU,2021_Huang_Summertime low clouds mediate the impact of the large-scale circulation on.pdf,'nimbus-7/smmr'(2); 'dmsp/ssmis'(2); 'aqua/modis'(2); 'terra/modis'(2); 'dmsp/ssm/i'(1); 'aqua/airs----level 3'(1), 'airs'(7); 'modis'(3); 'ssmis'(2); 'smmr'(2); 'ssm/i'(1); 'msu'(1); 'hsb'(1), , , , AIRS3STM
BELWQ25L,9A2N9KKX,2020_Zhou_Sub-seasonal variability of surface soil moisture over eastern China.pdf,, , , , , 
RB3TWPSC,I9M9332D,2020_Lenczuk_Study on the inter-annual hydrology-induced deformations in Europe using GRACE.pdf,, , , 
54JSBGPV,N7SC3M22,2021_Li_Spatiotemporal estimation of satellite-borne and ground-level NO2 using full.pdf,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'omi'(6); 'modis'(1); 'tropomi'(1), 'merra'(16), , , OMNO2
8AR3QVZ2,YQCHDYWH,2021_Sengupta_Spatiotemporal dynamics of temperature and precipitation with reference to.pdf,, , , 
767NEZPL,8XSIU6T7,2021_Scully_Spatio-Temporal Dynamics of Plasmodium falciparum and Plasmodium vivax in.pdf,, , , , , 
ZDFZLD6B,5NHSL4U6,2020_Jin_Spatial characteristics and temporal evolution of the relationship between PM2.pdf,'aqua/modis'(4); 'terra/modis'(4); 'terra/modis----level 2'(1); 'aqua/modis----level 2'(1); 'terra/modis----level-2'(1); 'aqua/modis----level-2'(1), 'modis'(14), 'merra-2'(4), 
6LNWEFDL,INJCA8Q9,2020_Park_Source-to-sink sediment fluxes and budget in the Chao Phraya River Thailand.pdf,, , , 10.5067/TRMM/TMPA/MONTH/7, , TRMM_3B43
4IWKQJA3,G9INA92Y,2020_Spennemann_Soil moisture evaluation over the Argentine Pampas using models satellite.pdf,, 'ro'(1), 'gdas'(1), 
Z2M56I8E,6C36XSQU,2021_Yan_SO2 mitigation in China’s coal-fired power plants.pdf,'aura/omi----level 2'(1); 'aura/omi'(1), 'omi'(4), , , , OMSO2
48N9KJGK,5ZNH5I8R,2020_Doughty_Small anomalies in dry-season greenness and chlorophyll fluorescence for Amazon.pdf,'oco-2/oco-2'(11), 'oco-2'(11); 'modis'(4); 'tropomi'(4); 'oco-3'(1), 'tmpa'(1), 
ESGGMZK8,VXLPIWYY,2020_Kshevetskii_Simulation of Propagation of Acoustic-Gravity Waves Generated by Tropospheric.pdf,, 'msu'(1); 'pr'(1), 'merra-2'(4); 'merra'(1), , , 
EMMNTZHF,FC9WBGCD,2020_Pińskwar_Severe Drought in the Spring of 2020 in Poland—More of the Same.pdf,, , , , , TRMM_3B42; TRMM_3B42RT
HQTNJ5S6,KM225IP7,2020_Rao_Seven centuries of reconstructed Brahmaputra River discharge demonstrate.pdf,, , , , , TRMM_3B42; TRMM_3B42RT
ZGGV5J55,YCRNV8GV,2021_Choudhury_Seasonality in power law scaling of convective and stratiform rainfall with.pdf,'trmm/tmi'(2); 'trmm/pr'(1), 'pr'(9); 'tmi'(4); 'rain gauges'(1), , , , TRMM_2A12
8CFV98VE,K2WVEFZ4,2020_Huggannavar_Seasonal Variability of Soil Moisture-Precipitation Feedbacks Over India.pdf,, , 'merra-2'(5); 'merra'(4); 'observation based'(1), , , M2I3NPASM; M2T1NXLND; M2I1NXASM
4XZD5W4M,CPIERM5D,2021_Seo_Secular polar motion observed by GRACE.pdf,, , , , , GLDAS_NOAH10_M
9MICT94V,JWIYQYZL,2021_Strelnikova_Seasonal Cycle of Gravity Wave Potential Energy Densities from Lidar and.pdf,, , 'merra-2'(36), 10.5067/WWQSXQ8IVFW8, , M2I3NVASM
LT235QD4,K6SAXNTD,2020_Klein_Seasonality and Trends of Drivers of Mesoscale Convective Systems in Southern.pdf,, 'rain gauges'(1), 'imerg'(4); 'merra-2'(2), 10.5067/GPM/IMERG/3B-HH/06, , GPM_3IMERGHH
DPPFZBR2,6KNVL5HX,2021_Zhou_Rising Planetary Boundary Layer Height over the Sahara Deserts and Arabian.pdf,, , 'merra-2'(49), 10.5067/LUHPNWAKYIO3; 10.5067/AFOK0TPEVQEK, , M2TUNXSLV; M2TUNXFLX
X4VEDMST,LFZXTLVR,2020_Vargas Buonfiglio_Seasonal Antimicrobial Activity of the Airway.pdf,, , , , , OMUVB; OMUVBd
YJFXCWY6,6AG5GGN9,2021_Parisi_Satellite Monitoring of Environmental Solar Ultraviolet A (UVA) Exposure and.pdf,'aura/omi'(2), 'omi'(55); 'toms'(6); 'iris'(2); 'avhrr'(1), , , , OMAERO; OMAERUV
NBJIC3U8,JU5LR5C3,2021_Beischer_Scope for predicting seasonal variation of the SPCZ with ACCESS-S1.pdf,, 'iris'(1), , , , TRMM_3B43
B4JPZG5D,2KSGELFU,2021_Li_Responses of soil organic carbon to climate change in the Qilian Mountains and.pdf,, 'sim'(3); 'modis'(2), , 10.5067/SXAVCZFAQLNO, , GLDAS_NOAH025_M
ND3A6YNM,9V35DDX9,2020_Abolafia-Rosenzweig_Remotely sensed ensembles of the terrestrial water budget over major global.pdf,, 'pr'(12); 'msu'(1); 'modis'(1), , 10.5067/E7TYRXPJKWOQ, , GLDAS_NOAH025_3H
W45V9PUX,IDN4JXJW,2021_Shen_Regional evaluation of satellite-based methods for identifying leaf unfolding.pdf,, 'modis'(7); 'sim'(2), 'merra'(2), 
KTNSM8E7,MNRYPUIT,2021_Li_Regional contributions to interannual variability of net primary production and.pdf,, 'modis'(14); 'avhrr'(3), 'merra'(1), 10.5067/9SQ1B3ZXP2C5; 10.5067/SXAVCZFAQLNO, , GLDAS_NOAH025_M; GLDAS_NOAH025_M
YFFNCLZU,GA6B4P5L,2020_Banik_Prediction of electrical energy consumption based on machine learning technique.pdf,, , 'merra'(1), , , 
TW33MXF7,6KUAXG42,2021_Dutta_Recent advances in satellite mapping of global air quality.pdf,'terra/modis'(2); 'sentinel-5p/tropomi'(1); 'aqua/modis'(1), 'tropomi'(4); 'modis'(3); 'ro'(2); 'tim'(1); 'car'(1); 'airs'(1); 'omi'(1); 'gmi'(1), , 
8ZS5APJA,42JXKYIU,2020_Ottaviani_Precipitation seasonality promotes acquisitive and variable leaf.pdf,, , , 10.5067/TRMM/TMPA/MONTH/7, , TRMM_3B43
6283F863,9MYDE5DS,2021_Ugolnikov_Postvolcanic Aerosols.pdf,'aura/mls'(1), 'mls'(1); 'pr'(1), , , , ML2T
4EQC2FTN,VB35M66U,2021_Maheshwarkar_Population exposure across central India to PM 2.pdf,'aqua/modis'(2); 'terra/modis'(2), 'modis'(7); 'avhrr'(1), 'merra-2'(19); 'merra'(5); 'geos-5'(2), 
T4S2D2TK,T9WT9JFR,2021_Kawo_Performance evaluation of GPM-IMERG early and late rainfall estimates over Lake.pdf,, 'rain gauges'(7), 'imerg'(59), , , 
QH3YFMQ3,WIH9F5AX,2020_Ma_Performance evaluation and correction of precipitation data using the 20-year.pdf,'trmm/pr'(6); 'trmm/pr----level 3'(1), 'pr'(93); 'gmi'(1); 'dpr'(1), 'imerg'(63); 'tmpa'(48), , , GPM_3IMERGDF; GPM_3IMERGHH
BC3E6LRV,88SUV485,2020_Sanap_On the dynamics of cyclogenesis rapid intensification and recurvature of the.pdf,, , 'imerg'(2), 
MFC3UKR8,G243ZP8T,2020_Das_Multiplatform observations of stratosphere-troposphere exchange over the.pdf,'aura/mls'(4), 'mls'(13); 'pr'(1), 'gdas'(2), 10.5067/Aura/MLS/DATA2009, , ML2H2O
8Z4FATCW,42KVAE6M,2020_Taylor_OCO-3 early mission operations and initial (vEarly) XCO2 and SIF retrievals.pdf,'oco-2/oco-2'(122); 'iss/oco-3'(25), 'oco-3'(187); 'oco-2'(122); 'sams'(14); 'tropomi'(3); 'modis'(2); 'ace-fts'(1), 'geos-5'(1), 10.5067/W8QGIYNKS3JC; 10.5067/1RJW1YMLW2F0; 10.5067/AJMZO5O3TGUR, , OCO2_L2_Lite_SIF; OCO2_L2_Lite_FP; OCO2_L1B_Science; OCO3_L2_Standard
DEWC5IFR,RD2NSS5P,2021_Jiang_Monitoring time-varying terrestrial water storage changes using daily GNSS.pdf,, 'rain gauges'(1), , 
F55XSX9I,J5L4ZBYQ,2021_Bhat_Measurement and Modelling of Particulate Pollution over Kashmir Himalaya India.pdf,'aqua/modis'(3); 'terra/modis'(3), 'modis'(17); 'seviri'(1), 'merra-2'(22), 
HHINTPPG,PNFEX9DY,2020_KC_Multi-hazard climate risk projections for the United States.pdf,, , , 
JPIJIVMQ,YPKGXZEU,2020_Bell_Major geomorphic events and natural hazards during monsoonal precipitation 2018.pdf,, 'modis'(4), , 10.5067/GPM/IMERG/3B-HH/06, , GPM_3IMERGHH
Y94FLGUX,G7FSPFFB,2021_Malakar_Machine-learning-based regional-scale groundwater level prediction using GRACE.pdf,, , , 
VKPPYY8Z,2VZ7W2M3,2020_Feng_Long-term trends and variations in haze-related weather conditions in north.pdf,, , 'merra-2'(6), 
ZQVM9FUS,G8XUMSKH,2020_Shaheen_Long-term AOD trend assessment over the Eastern Mediterranean region.pdf,'aqua/modis'(5); 'terra/modis'(5); 'terra/modis----level 2'(1); 'aqua/modis----level 2'(1), 'modis'(64); 'avhrr'(2); 'omi'(1); 'seawifs'(1), 'merra-2'(79); 'geos-5'(1); 'merra'(1), 
3KJS2LIW,T7AUG6ZB,2021_Zhang_Long Island enhanced aerosol event during 2018 LISTOS.pdf,, 'modis'(1), 'merra-2'(1), 
FA27HGPE,99JYPCVZ,2021_Sobel_Large-scale state and evolution of the atmosphere and ocean during PISTON 2018.pdf,, 'omi'(7); 'ahi'(2), , 
UVBUVM2S,YGSHHJI4,2020_Wang_Large Chinese land carbon sink estimated from atmospheric carbon dioxide data.pdf,'oco-2/oco-2'(8); 'terra/modis'(1), 'oco-2'(8); 'modis'(2); 'ssm/i'(1); 'amsr-e'(1); 'windsat'(1), 'geos-chem'(3); 'geos-5'(1), 10.5067/W8QGIYNKS3JC, , ACOS_L2_Lite_FP; OCO2_L2_Lite_FP
XSKN2VCR,G9D8QUE9,2020_Bondur_Joint Analysis of Anomalies of Different Geophysical Fields Recorded from.pdf,'aqua/airs'(3), 'airs'(5), , , , 
P2JGNSW7,YVFD5F2C,2021_Kumar_Intriguing aspects of Asian Summer Monsoon Anticyclone Ozone variability from.pdf,'aura/mls'(1), 'mls'(19), , 10.5067/Aura/MLS/DATA/3209; 10.5067/Aura/MLS/DATA/3217; 10.5067/Aura/MLS/DATA/3208, , ML3MBGPH; ML3MBO3; ML3MBH2O
PWP2TN8L,BMM9YGGD,2021_Li_Investigating Decadal Changes of Multiple Hydrological Products and Land-Cover.pdf,'aqua/modis'(3); 'terra/modis'(3), 'modis'(6), 'penman-monteith'(1); 'gdas'(1), , , 
954PCLV7,KT4E45F7,2020_Sireesha_Insight into the precipitation behavior of gridded precipitation data in the.pdf,, , 'merra'(35); 'tmpa'(2), 
4N6KRELZ,AIGXE8Q7,2020_Bekaert_InSAR-based detection method for mapping and monitoring slow-moving landslides.pdf,, , , , , GPM_3IMERGDF
EHDB2XM6,J8PHWNZ6,2021_Kang_InSAR monitoring of creeping landslides in mountainous regions.pdf,, , , 10.5067/GPM/IMERGDF/DAY/06, , GPM_3IMERGDF
S7E5EYSJ,5PW5YPEK,2021_Luo_Infrared satellite-derived sea surface skin temperature sensitivity to aerosol.pdf,'terra/modis'(8); 'aqua/modis'(2), 'modis'(35); 'avhrr'(1); 'viirs'(1), 'merra-2'(24), 
Y3FHVGHJ,CNFZLTE8,2021_Bousquet_Influence of surface water variations on VOD and biomass estimates from passive.pdf,'aqua/amsr-e'(1); 'gcom-w1/amsr2'(1), 'modis'(4); 'amsr2'(2); 'amsr-e'(1); 'ssm/i'(1); 'avhrr'(1), , 10.5067/M5DTR2QUYLS2, , LPRM_AMSR2_A_SOILM3; LPRM_AMSR2_D_SOILM3
PM8XFWRK,HFUHFGDH,2021_Nayak_Incorporation of Surface Observations in the Land Data Assimilation System and.pdf,, , 'merra'(4), 
XPFB7VV9,52ZUH5EU,2021_Zhang_Improving the Resolution and Accuracy of Groundwater Level Anomalies Using the.pdf,, 'ro'(1), , , , 
8KACM333,2XBW5AM8,2020_Yin_Improved water storage estimates within the North China Plain by assimilating.pdf,'trmm/pr'(4), 'pr'(13); 'sim'(1), , 
ENBQDFEY,HYQT8F7I,2020_Li_Improved ET assimilation through incorporating SMAP soil moisture observations.pdf,, 'modis'(17), 'penman-monteith'(1); 'merra'(1), 
R7CAN3R7,QJ83IYKT,2021_Castro_Implications of the temporal variations of geoid heights over South American.pdf,, , , 
G44HDLZW,ADH2BGP4,2021_Bieri_Impacts of Large-Scale Soil Moisture Anomalies on the Hydroclimate of.pdf,, , 'merra-2'(28), 10.5067/RKPHT8KC1Y1T; 10.5067/7MCPBJ41Y0K6, , M2T1NXFLX; M2T1NXLND
B33ZXWN7,4D66AM5U,2021_Fang_Impacts of the Kuroshio Intrusion through the Luzon Strait on the Local.pdf,, 'amsr-e'(1); 'avhrr'(1); 'modis'(1); 'rain gauges'(1); 'ssm/i'(1); 'infrared radiometers'(1), 'tmpa'(1), , , TRMM_3B42; TRMM_3B42_Daily
BDK6GPVU,LK9N3X23,2021_Edwards_Impact of various air mass types on cloud condensation nuclei concentrations.pdf,, 'modis'(1), 'merra-2'(10); 'environmental modeling'(1), , , M2T1NXFLX; M2T1NXAER
